Year,Position,Country,Genre,nameSong
1960,24,Brazil,singer-songwriter,PorQuemSonhaAnaMaria?-JucaChaves
1960,28,Unknown,Unknown,ÓCrides-RonaldGolias
1960,89,Brazil,bossa nova,OQueTinhaDeSer-SylviaTelles
1960,95,Portugal,portuguese,MorrerPorTi-OswaldoRodrigues
1961,39,United States,blues,G.i.blues-ElvisPresley
1961,50,Brazil,forró,Dinah-ClérioMorais
1961,71,Unknown,Unknown,AnalfabetaEmAmor-EllenDeLima
1961,98,Unknown,Unknown,NäoSouDeNada-FernandoCosta
1962,30,Unknown,Unknown,Amargura-EllenDeLima
1962,37,United Kingdom,easy listening,StrangerOnTheShore-Mr.AckerBilk
1962,62,Unknown,Unknown,AmorEmChaChaCha-FernandoCosta
1962,67,Germany,Unknown,Negadocongo-WalterLevita
1962,91,United States,Unknown,IKnow(youDon’tLoveMeNoMore)-BarbaraGeorge
1962,95,Brazil,Unknown,OArlequimDeToledo(l’arlequinDeTolede)-AngelaMaria
1963,13,Unknown,Unknown,TemBoboPraTudo-AlcidesGerardi
1963,66,Brazil,Unknown,VoltePraCasa-NoiteIlustrada
1963,68,Unknown,Unknown,TemBoboPraTudo-IsauraGarcia
1963,79,United States,pop rock,BigGirlsDon’tCry-FrankieValliAndTheFourSeasons
1963,87,Brazil,Unknown,SambaDeUmaNotaSó-RadamésGnatalli
1963,94,United States,pop,Gina-JohnnyMathis
1964,11,Brazil,singer-songwriter,Doceamargura-MoacyrFranco
1964,24,Brazil,brazilian,Tudodemim-AltemarDutra
1964,33,United States,pop,IgualATiNãoHáNinguém(ComeTeNonC’ENessuno)-Rosemary
1964,37,Brazil,brazilian,Meninodaslaranjas-ElisRegina
1964,62,United States,pop,ThereI’veSaidItAgain-BobbyVinton
1964,65,Brazil,jovem guarda,Deixepramimaculpa-AgnaldoRayol
1964,96,Unknown,Unknown,Ifihadahammer-PriniLorenz
1965,31,United Kingdom,singer,Prelude/TheSoundofMusic-JulieAndrews
1965,40,United States,rock,Mr.TambourineMan-TheByrds
1965,41,Brazil,Unknown,OEscândalo(ShameandScandalInTheFamily)-RenatoeSeusBlueCaps
1965,46,Jamaica,jamaican songwriter,MyBoyLollipop-MillieSmall
1965,50,Italy,film composer,Acasad’Irene-NicoFidenco
1965,65,Brazil,Unknown,Afinalchegou(DiggedleBoeing)-OsVips
1965,66,Brazil,Unknown,SeOSeuAmorFosseP’raMim(ForLovin’Me)-TrioMelodia
1965,75,Brazil,jovem guarda,APraia(LaPlaya)-AgnaldoRayol
1966,14,United States,big band,Coruja-DneyeDino
1966,23,Brazil,Unknown,NãoDigaNada(NonDirmiNiente)-Joelma
1966,39,Italy,pop,IlMondo-JimmyFontana
1966,42,France,pop,LaBoheme-CharlesAznavour
1966,100,Brazil,instrumental rock,VaiSerBom(CaSeraitBeau)-TheFevers
1967,58,Brazil,Unknown,BarraLimpa-Martinha
1967,64,Italy,singer-songwriter,C’eraunragazzochecomeme…-GianniMorandi&ClaudioBaglioni
1967,75,Brazil,mpb,MúsicaParaVerAGarotaPassar-RonnieVon
1967,88,Unknown,Unknown,Eusóquerover-DenyeDino
1967,99,Brazil,singer-songwriter,Meuboi-ZéFidélis
1968,14,United States,seven,Mrs.Robinson-Simon&Garfunkel
1968,33,United States,country soul,LittleGreenApples-O.C.Smith
1969,48,United States,country soul,LittleGreenApples-O.C.Smith
1969,4,United States,pop,Aquarius/LetTheSunshineIn-TheFifthDimension
1969,68,Brazil,singer-songwriter,Sentinela-MiltonNascimentoeNanaCaynni
1969,84,United States,1960s,"1,2,3,RedLight-1910FruitgumCompany"
1970,8,Unknown,Unknown,RaindropsKeepFallin’OnMyHead-B.J.Thomas
1970,22,Brazil,pop,Oamoréomeupais-IvanLins
1970,86,United States,soul,TakeALetterMaria-R.B.Greaves
1970,99,United States,hip hop rnb and dance hall,TheOriginals-BabyI’mforreal
1971,6,United States,rock,HaveYouEverSeenTheRain?-CreedenceClearwaterRevival
1971,17,Brazil,Unknown,ATongaDaMirongaDoKabuletê-ToquinhoeViniciusdeMoraes
1971,35,United Kingdom,aln-sh,Mother-JohnLennon/PlasticOnoBand
1971,53,Brazil,singer-songwriter,BaladaNº7-MoacyrFranco
1971,57,United States,rock,"Ohme,Ohmy-B.J.Thomas"
1971,58,United Kingdom,pop,SanctusSanctusHalleluiah.-BarryRyan
1971,62,United States,easy listening,Lookaround(You’llfindmethere)-AlMartino
1971,89,Brazil,bossa nova,PraComeçodeAssunto-ElizabethCardoso
1971,94,United States,classic pop and rock,Mr.BigStuff-JeanKnight
1972,5,Unknown,Unknown,RockAndRollLullaby-B.J.Thomas
1972,34,Netherlands,country,There’sNoMoreCornOnTheBrasos-TheWalkers
1972,63,Brazil,Unknown,Essemarémeu-ElianaPittman
1972,97,Brazil,Unknown,HojeAindaéDiadeRock-Sá&Guarabyra
1973,20,United States,soul,MeAndMrs.Jones-BillyPaul
1973,45,United States,pop,Superwoman(WhereWereYou?)-StevieWonder
1973,67,Brazil,brega,"Cristo,quemévocê?-OdairJosé"
1973,69,Brazil,Unknown,Homemdeverdade-DjalmaDias
1974,51,Unknown,Unknown,LadyIt’sTimeToGo-StuNunnery
1975,31,Brazil,mpb,FilhodaBahia-FafádeBelém
1975,36,United States,soul,Idon’tliketosleepalone-PaulAnka&OdiaCoates
1975,96,Brazil,mpb,Antesquevolteasernada-LeciBrandao
1976,4,Brazil,singer-songwriter,ÀFlordaTerra(OqueSerá?)-ChicoBuarqueeMiltonNascimento
1976,20,Colombia,salsa,GraciasalaVida-GrupoTaracón
1976,24,Brazil,Unknown,Vámasvolte-AngelaMaria
1976,63,Brazil,pop,She’smygirl-MorrisAlbert
1976,75,United States,Unknown,ThemeFromS.W.A.T.-RhythmHeritage
1976,79,United States,pop,Ain’tNobodyStraightInLosAngeles-TheMiracles
1976,98,Brazil,singer-songwriter,JecaTotal-GilbertoGil
1977,18,United States,pop,StarWarsTheme/CantinaBand-Meco
1977,45,United States,2008 universal fire victim,YouDon’tHavetoBeaStar-MarilynMcCoo&BillyDavisJr.
1977,98,Brazil,Unknown,Bastaumdia-ClaraNunes
1978,22,Australia,disco,You’reTheOneThatIWant-JohnTravoltaeOliviaNewtonJohn
1978,34,United States,pop,TheCloserIGetToYou-RobertaFlackft.DonnyHathaway
1978,42,United Kingdom,Unknown,AutomaticLover-DeeD.Jackson
1978,84,Brazil,pop rock,Pai-FábioJr.
1979,2,Brazil,pop rock,Pai-FábioJr.
1978,88,Bonn,pop,LoveForSale-BoneyM.
1978,89,United States,soul,Onlythestrongsurvive-BillyPaul
1978,96,Brazil,pop rock,AChavedoMundo-MarinaLima
1978,97,Brazil,rock,AgoraéModa-RitaLee&TuttiFrutti
1979,36,United Kingdom,rock,DaYaThinkI’mSexy?-RodStewart
1979,71,United States,Unknown,I’dRatherHurtMyself(ThenToHurtYou)-RandyBrown
1979,97,United States,Unknown,I’madancer-DennisParker
1980,15,Brazil,pop rock,20ePoucosAnos-FábioJr.
1980,36,United States,rock,Babe-Styx
1980,46,Brazil,latin ballad,NossoEstranhoAmor-MarinaLimafeat.CaetanoVeloso
1980,66,Brazil,pop rock,QueroColo-FábioJr.
1980,68,United States,soul,ShineOn-L.T.D.
1981,32,United States,soul,ShineOn-L.T.D.
1980,93,Brazil,Unknown,RuaRamalhete-Tavito
1981,37,Brazil,pop rock,EuMeRendo-FábioJr.
1981,56,Brazil,jazz rock,ParaSeroSol-ACordoSom
1981,64,United Kingdom,rock,YouWeren’tInLove-MickFleetwood
1981,66,Ireland,irish,What’sInAKiss-GilbertO’Sullivan
1981,68,Brazil,mpb,BemSimples-RoupaNovaft.EdMotta
1981,70,United States,pop,"AWomanNeedsLove(JustLikeYouDo)-RayParkerJr.,Raydio"
1981,100,Brazil,mpb,"Meubem,meumau-GalCosta"
1982,10,Brazil,mpb,"Oqueé,Oqueé?-Gonzaguinha"
1982,21,Brazil,Unknown,portelanaavenida-ClaraNunes
1982,34,United States,blue-eyed soul,Centerfold-J.GeilsBand
1982,44,Brazil,pop rock,OQueéQueHá-FábioJr.
1982,94,United States,pop rock,Yesterday’sSongs-NeilDiamond
1983,32,Brazil,mpb,ProDiaNascerFeliz-NeyMatogrosso
1983,59,Brazil,mpb,Sensual-RoupaNovaft.ToniGarrido
1983,74,Brazil,pop,AsaMorena-ZiziPossi
1984,14,Brazil,fixme,Caminhoneiro-RobertoCarlos
1984,15,United States,classic pop and rock,EbonyEyes-RickJamesft.SmokeyRobinson
1984,20,Germany,Unknown,Recado(Meunamorado)-Joana
1984,36,United Kingdom,rock,IGuessThat’sWhyTheyCallItTheBlues-EltonJohn
1984,50,United States,new jack swing,IsThisTheEnd?-NewEdition
1984,53,Switzerland,american,What’sLoveGotToDoWithIt-TinaTurner
1984,64,United States,soul,IAmWhatIAm.-GloriaGaynor
1985,52,United States,show tunes,"MakeNoMistake,He’sMine-BarbraStreisand&KimCarnes"
1985,61,Brazil,Unknown,Serãoextra-Dr.Silvana&Cia
1985,69,United States,country,"WhatAboutMe?-KennyRogers,KimCarnes&JamesIngram"
1985,86,Brazil,pop rock,Choro-FábioJr.
1985,94,United States,tex-mex,Sóparaovento-Ritchie
1986,5,Brazil,pop rock,QuandoGiraoMundo-FábioJr.
1986,31,United States,new wave,BrokenWings-Mr.Mister
1986,73,United States,80s,TheFinest-S.O.S.Band
1986,83,Brazil,jazz rock,GostodoPrazer-ACordoSom/GilbertoGil
1987,2,Brazil,rock,Quepaíséesse?-LegiãoUrbana
1987,15,Australia,rock,Don’tDreamIt’sOverLive-CrowdedHouse
1987,60,Brazil,Unknown,TiroaoÁlvaro-ElisReginaeAdoniranBarbosa
1987,81,Brazil,punk rock,AAUU-Titãs
1987,95,United States,jazz,Diamonds-HerbAlpertft.JanetJackson
1988,3,United States,pop,"(I’veHad)TheTimeOfMyLife-BillMedley,JenniferWarnes"
1988,7,United States,pop rock,She’sLikeTheWind-PatrickSwayzeft.WendyFraser
1988,33,United Kingdom,pop,"WhatHaveIDoneToDeserveThis?-PetShopBoys,DustySpringfield"
1988,59,United Kingdom,rock,Idon’twannagoonwithyoulikethat-EltonJohn
1988,97,United States,rock,Angel-Aerosmith
1989,56,Germany,pop,GirlYouKnowIt’sTrue-MilliVanilli
1989,62,United States,freestyle,WalkingAwayMouthToMouth-InformationSociety
1989,73,United States,electronic,Don’tRushMe-TaylorDayne
1990,9,Belgium,eurodance,PumpUpTheJam-Technotronicfeat.Felly
1990,73,United States,rock,Janie’sGotAGun-Aerosmith
1990,94,Brazil,sertanejo romântico,Nuvemdelágrimas-Chitãozinho&XororóPart.EspecialFafádeBelém
1990,97,Brazil,mpb,Essetalderepienroll-RoupaNova
1991,12,Brazil,samba-rock,W/Brasil(ChamaOSíndico)-JorgeBenJor
1991,16,Brazil,rock,GrandeHotel-KidAbelha
1991,18,United States,soft rock,ItAin’tOverTilIt’sOver-LennyKravitz
1991,30,United States,rock,LosingMyReligion-R.E.M.
1991,51,United States,rock,ShinyHappyPeople-R.E.M.
1991,53,United States,chamber pop,Tom’sDiner-DNAfeat.SuzanneVega
1991,57,United Kingdom,ambient house,3a.m.eternal-KLF
1991,78,Brazil,Unknown,Boy(WhyYouWannaMakeMeBlue)-DeborahBlando
1992,5,United Kingdom,rock,"Don’tLetTheSunGoDownOnMe-GeorgeMichael,EltonJohn"
1992,21,Unknown,Unknown,Comopénaestrada-SulaMiranda
1992,24,United States,rock,ToBeWithYou-Mr.Big
1992,38,United States,west coast hip hop,JumpAround-HouseofPain
1992,59,Italy,eurodance,PleaseDon’tGo-DoubleYou
1992,84,United States,rock,GiveItAway-RedHotChiliPeppers
1992,99,Brazil,pop rock,RioeCanoa-FábioJr.
1993,9,Brazil,sertanejo romântico,Words(Palavras)-BeeGees/Chitãozinho&Xororó
1993,10,Brazil,latin,OMaisBeloDosBelos-DanielaMercury
1993,13,Brazil,Unknown,OlhosVermelhos-NegritudeJr.
1993,21,Brazil,pop rock,AiQueSaudadeD’Ocê-FábioJr.
1993,42,Brazil,rock,Emnoventaedois-KidAbelha
1993,55,United States,hip hop rnb and dance hall,HeyMr.D.J.-Zhane
1994,5,Brazil,pop,EuSóPensoEmVocê-ZezéDiCamargo&LucianoftWillieNelson
1994,11,Brazil,Unknown,OndeVocêMora?-CidadeNegra
1994,17,United States,new jack swing,BumpN’Grind-R.Kelly
1994,23,Brazil,pop rock,Esqueça(ForgetHim)-FábioJr.
1994,27,United States,pop rock,SaidILovedYou…ButILied-MichaelBolton
1994,29,Germany,dance-pop,Mr.Vain-CultureBeat
1994,46,United States,soul and reggae,WhattaMan-SaltNPepa(feat.EnVogue)
1994,49,United States,pop,EndlessLove-LutherVandrossft.MariahCarey
1994,66,United States,rock,Mr.Jones-CountingCrows
1994,67,United States,american,What’smyname?-SnoopDoggyDogg
1995,4,Canada,rock,HaveYouEverReallyLovedAWoman?-BryanAdams
1995,11,Brazil,axé,Xôsatanás-Asadeáguia
1995,37,United States,pop rap,Gangsta’sParadise-Cooliofeat.L.V.
1995,38,Brazil,pop rock,PareçoumMenino-FábioJr.
1995,41,Brazil,Unknown,Absoluta-NegritudeJr.
1995,98,Brazil,Unknown,VenenodaLata-FernandaAbreuft.HerbertVianna
1995,100,United States,jazz,Quemévocê?-Simone
1996,46,Unknown,Unknown,Mission:Impossible-AdamClayton&LarryMullen
1996,70,Ireland,rock,MissSarajevo-U2&L.Pavarotti
1996,73,United States,2008 universal fire victim,HowDoYouWantIt-2PacFt.KCi&JoJo
1996,82,United States,2008 universal fire victim,NoDiggity-Blackstreetft.DrDre
1996,94,United States,rap,Loungin-LLCoolJ(feat.Total)
1997,12,United States,r&b,HardToSayI’mSorry-AzYetft.PeterCetera
1997,24,Brazil,Unknown,NegaVá-ÉOTchan
1997,29,Brazil,jovem guarda,MiaGioconda-AgnaldoRayolftChristyaneRalf
1997,35,United States,Unknown,PleaseDon’tGo-NoMercy
1997,60,United States,new jack swing,IBelieveICanFly-R.Kelly
1997,67,United States,acoustic rock,"Morethanthis.-10,000Maniacs"
1997,68,Brazil,pop rock,ImpossívelAcreditarQuePerdiVocê-FábioJr.
1997,69,Brazil,pop rock,SóVocê-FábioJr.
1997,71,United States,art pop,WhereHaveAlltheCowboysGone?-PaulaCole
1997,86,Brazil,pop,VivendoporViver-ZezéDiCamargo&Lucianoft.EduardoLages
1998,1,Canada,classic pop and rock,Immortality-CélineDionft.BeeGees
1998,30,United States,american,MyAll-MariahCarey
1998,37,Brazil,rock,PresentedeumBeija-Flor-Natiruts
1998,68,Brazil,Unknown,TôDentroTôFora-OsMorenos
1998,77,Brazil,Unknown,"VaiSacudir,VaiAbalar-CheirodeAmor"
1999,6,Puerto Rico,puerto rican,She’sAllIEverHad-RickyMartin
1999,14,Germany,contemporary r&b,MamboNo.5-LouBega
1999,63,Brazil,brega,Amanhã-RobertaMiranda&ReginaldoRossi
1999,65,Spain,rock,Y¿SiFueraElla?-AlejandroSanz
2000,3,United States,rock,Smooth-Santanaft.RobThomas
2000,11,United States,hip hop,MariaMaria-CarlosSantanaft.theProductG&B
2000,13,Australia,melodic rock,IKnewILovedYou-SavageGarden
2000,18,France,Unknown,PapodeJacaré-P.OBox
2000,40,Brazil,pop,AntesdeVoltarPraCasa-ZezéDiCamargo&Luciano
2000,43,Germany,classical,HistoriadeAmor-JuventudeS/A
2000,78,Brazil,singer-songwriter,BackAtOne-BrianMcKnightft.IveteSangalo
2000,80,Brazil,Unknown,Éotchannaselva-Éotchan
2000,88,Brazil,alternative rock,VaiPirar-Jigaboopart.CharlieBrownJr
2000,95,United States,american,AgainstAllOdds(TakeaLookatMeNow)-MariahCareyft.Westlife
2001,35,Brazil,Unknown,Porqueserá?-Tihuana
2001,40,Brazil,Unknown,CerolnaMão/EntraeSai-BondedoTigrão
2001,42,Saddle River,hip hop rnb and dance hall,I’mReal-JenniferLopezft.JaRule
2002,27,United States,latin,Ain’tItFunny-JenniferLopez
2002,37,United Kingdom,downtempo,mylover’sgone-Dido
2002,39,Canada,rock,Hero-ChadKroegerfeat.JoseyScott
2002,54,United States,alternative rock,TheGameOfLove-Santanaft.MichelleBranch
2002,81,United States,rap,Girlfriend-N’SyncftNelly
2002,91,Brazil,pop rock,OndeEstámeuAmor?-RPM
2003,16,United States,latin,JennyfromtheBlock-JenniferLopez(ft.Jadakiss&StylesP)
2003,19,Brazil,mpb,Jáseinamorar-Tribalistas
2003,42,Russia,pop,AllTheThingsSheSaid-T.A.T.U
2003,66,Brazil,sertanejo,CredoemCruz/AveMaria-BrunoeMarrone
2003,67,United States,pop,MeAgainstTheMusic-BritneySpearsft.Madonna
2004,88,United States,pop,MeAgainstTheMusic-BritneySpearsft.Madonna
2003,74,Unknown,Unknown,Vocêvaisearrepender-MarloneMaicon
2003,78,United States,rock,WhyDon’tYou&I-Santanaft.AlexBand
2003,89,United States,tex-mex,LágrimasDemais-Ritchie
2003,90,Brazil,alternative rock,VicioseVirtudes-CharlieBrownJr.
2004,76,Brazil,alternative rock,VicioseVirtudes-CharlieBrownJr.
2003,92,Brazil,samba,DeixadeBanca-RaçaNegra&ReginaldoRossi
2004,20,United States,pop,WhereIsTheLove?-TheBlackEyedPeas
2004,45,United States,hip hop rnb and dance hall,MyPlace-Nellyft.Jaheim
2004,48,Brazil,rock,ComoEuQuero-KidAbelha
2004,57,Brazil,Unknown,NaoOlhePraTrás-CapitalInicial
2004,89,United States,hardcore hip hop,"IKnowWhatYouWant-BustaRhymes,MariahCareyft.FlipmodeSquad"
2004,93,Brazil,Unknown,SambaMakossa-CharlieBrownjr.eMarceloD2
2004,95,United States,rock,Broken-Seetherft.AmyLee
2004,96,Brazil,alternative rock,NãoUsoSapato-CharlieBrownJr.
2005,24,United States,rock,Numb/Encore-Z
2005,46,United States,pop and chart,CarWash-ChristinaAguilera(feat.MissyElliott)
2005,47,Unknown,Unknown,Duvido/Apaixonado-Bokaloka
2005,58,Brazil,Unknown,Nãomeconteseusproblemas-Ivete/BandaEva25Anos
2005,88,United States,hip hop,LoseControl-MissyElliott(feat.Ciara&FatManScoop)
2006,84,United States,hip hop,LoseControl-MissyElliott(feat.Ciara&FatManScoop)
2005,89,Brazil,sertanejo romântico,Aquiosistemaébruto-Chitãozinho&Xororó
