Year,Position,Country,Genre,nameSong
2005,90,Brazil,mpb,"Ai,Ai,Ai-VanessadaMata"
2005,91,Brazil,sertanejo,PorQuêChoras?-BrunoeMarrone&BandaCalypso
2005,92,Spain,rock,LaTortura-Shakiraft.AlejandroSanz
2005,100,United States,hip hop,"1,2Step-Ciaraft.MissyElliott"
2006,7,Saddle River,hip-hop,HipsDon’tLie-Shakiraft.WyclefJean
2007,25,Saddle River,hip-hop,HipsDon’tLie-Shakiraft.WyclefJean
2006,19,United States,pop,DejaVu-BeyoncéPart.JayZ
2007,40,United States,pop,DejaVu-BeyoncéPart.JayZ
2006,32,Canada,hip hop,Promiscuous-NellyFurtadofeat.Timbaland
2006,34,Argentina,classical,"Quemdiria,hein…?-Daniel"
2006,47,United States,hip hop,CheckOnIt-Beyonceft.BunBandSlimThug
2006,50,Brazil,sertanejo,Eunãoseidizerquenãoteamo-EdsoneHudson
2006,60,Brazil,sertanejo,AmordePingPong-BrunoeMarronepart.Edson&Hudson
2007,46,Brazil,sertanejo,AmordePingPong-BrunoeMarronepart.Edson&Hudson
2006,64,Brazil,sertanejo,SeAindaExisteAmor-Leonardo
2006,72,São Paulo,Unknown,Quemjáperdeuumsonhoaqui?-Hateen
2006,75,New Jersey,Unknown,What’sLeftofMe(DeixoavozmeLevar)-LeandroLopes
2007,11,Brazil,mpb,BoaSorte/GoodLuck-VanessaDaMata(feat.BenHarper)
2007,13,United States,hip hop,LastNight-Diddyfeat.KeyshiaCole
2008,29,United States,hip hop,LastNight-Diddyfeat.KeyshiaCole
2007,14,Brazil,pop,DepoisdoAmor-Belo(part.Perlla)
2007,17,Canada,hip hop,GiveItToMe-Timbalandft.JustinTimberlake&NellyFurtado
2007,60,Unknown,Unknown,LuaCheia/FicaDoida-PapasdaLíngua
2007,64,United States,rock,"ThisAin’tAScene,It’sAnArmsRace-FallOutBoys"
2007,72,United States,rock,BeGoodToMeHSMTourVenue-AshleyTisdale
2007,80,Brazil,Unknown,ABCDE-GuilhermeeSantiago
2007,83,United States,rap,TheWayILive-BabyBoyDaPrinceft.LilBoosie
2007,89,England,jazz,TellMeWhatWe’reGonnaDoNow-JossStone
2008,1,Brazil,mpb,BoaSorte/GoodLuck-VanessaDaMata
2008,9,Unknown,Unknown,Umminuto-D’Black
2008,14,United States,pop,4Minutes-Madonnafeat.JustinTimberlake&Timbaland
2008,21,United States,contemporary r&b,NoAir-JordinSparksFeat.ChrisBrown
2008,27,Brazil,Unknown,Ciumenta-CesarMenottieFabiano
2008,34,Argentina,classical,DifícilNãoFalarDeAmor-Daniel
2008,42,United States,rap,LoveinThisClub-Usherft.YoungJeezy
2008,43,Brazil,Unknown,NoitesTraiçoeiras-PadreMarceloRossift.Belo
2008,49,United States,electronic,GiveIt2Me-Madonnafeat.Pharrell
2008,57,Brazil,mpb,Umacriançacomseuolhar-CharlieBrownJr.ftVanessadaMata
2008,77,United States,rap,AyoTechnology-50Centft.JustinTimberlake
2008,83,Canada,fixme,Dangerous-KardinalOffishallft.Akon
2009,5,Brazil,Unknown,Versossimples-Chimarruts
2009,16,United States,electronic,JustDance-LadyGagaft.ColbyO’Donis
2009,18,Brazil,singer-songwriter,Fly-WanessaCamargo(feat.JaRule)
2009,32,Brazil,sertanejo,PagaP*-Fernando&Sorocaba
2009,39,United States,pop,LiveYourLife-T.I.ft.Rihanna
2009,41,United States,adult contemporary,Lucky(feat.ColbieCaillat)-JasonMraz
2009,44,United States,pop,LoveS*xMagic-CiaraFtJustinTimberlake
2009,46,United Kingdom,pop,Downft.LilWayne-JaySean
2009,50,United States,film soundtrack,RightRound-FloRida(feat.Ke$ha)
2009,52,United States,pop,Rehab-Rihannaft.JustinTimberlake
2009,67,United States,rap,KissMeThruThePhone-SouljaBoyTell’emft.Sammie
2009,69,United States,alternative hip hop,Day‘n’Night-KidCudivs.Crookers
2009,73,Senegal,senegalese-american,"I’mSoPaidft.LilWayne,YoungJeezy-Akon"
2009,80,Brazil,Unknown,Reinventar/PraVeroSolBrilhar-Belo
2009,89,Brazil,singer-songwriter,EAgoraNós?-SorrisoMarotoeIveteSangalo
2010,96,Brazil,singer-songwriter,EAgoraNós?-SorrisoMarotoeIveteSangalo
2009,95,France,dance,Sex*yGirlChick-DavidGuettaFeatAkon
2009,98,Brazil,Unknown,TudonoOlhar-MarcoseBelutti
2009,99,United States,rock,PartyInTheU.S.A.-MileyCyrus
2010,8,Canada,pop,Baby-JustinBieberft.Ludacris
2010,22,Brazil,sertanejo,Estrelacadente-VictoreLeo
2010,25,United States,pop,LoveTheWayYouLie-Eminemft.Rihanna
2010,28,United States,pop,Hard-Rihannaft.Jeezy
2010,30,United States,electronic,Telephone-LadyGagaft.Beyoncé
2010,40,France,dance,SexyChick-DavidGuettaFeat.Akon
2010,43,United States,pop,Crawl-ChrisBrown(ft.Cassie)
2010,47,United States,rock,Down-JaySeanft.LilWayne
2010,51,United States,r&b,Nothin’OnYou-B.o.B(feat.BrunoMars)
2010,61,Canada,pop,NeverSayNever-JustinBieberft.JadenSmith
2011,55,Canada,pop,NeverSayNever-JustinBieberft.JadenSmith
2010,70,United States,film soundtrack,ClubCan’tHandleMe-FloRidaft.DavidGuetta
2011,100,United States,film soundtrack,ClubCan’tHandleMe-FloRidaft.DavidGuetta
2010,73,Unknown,Unknown,FareatsMovementfeatTheCataracs&Dev-Likeag6
2010,75,Colombia,rock,Loca-Shakiraft.ElCata
2011,16,Colombia,rock,Loca-Shakiraft.ElCata
2010,87,United States,hip hop,OMG-Usherfeat.Will.I.Am
2010,92,Canada,hip hop,WavingFlag-SkankFeatK’naan
2010,93,France,dance,GettingOver-DavidGuetta&ChrisWillisFeatFergie&LMFAO
2010,94,Unknown,Unknown,OQueCombinaComigoÉVocê-ZéHenrique&Gabriel(Part.PaulaFernandes)
2010,98,United States,dance,DJGotUsFallin’InLove-Usherft.Pitbull
2010,100,United Kingdom,hip hop rnb and dance hall,BreakYourHeartft.Ludacris-TaioCruz
2011,7,Brazil,sertanejo,ÁguadeOceano-Victor&Leo
2011,13,United States,rock,LastFridayNight(T.G.I.F.)-KatyPerry
2012,17,United States,rock,LastFridayNight(T.G.I.F.)-KatyPerry
2011,30,United States,hip-hop,Lighters-BadMeetsEvil(Feat.BrunoMars)
2011,32,Brazil,country,Abelha-JoãoBoscoeViníciusPart.JorgeeMateus
2011,42,United States,rock,E.T.-KatyPerry
2011,58,Scotland,electronic,WeFoundLove-Rihannaft.CalvinHarris
2012,69,Scotland,electronic,WeFoundLove-Rihannaft.CalvinHarris
2011,86,France,dance,WithoutYou-DavidGuettaft.Usher
2011,87,United Kingdom,hip hop rnb and dance hall,Higher-TaioCruzFeat.Kylie
2011,88,United States,hip hop,F**kyou-CeeLoGreen
2011,89,United States,hip hop,StereoHearts-GymClassHeroesft.AdamLevine
2011,95,United Kingdom,rapper,WrittenInTheStars-TinieTempahft.EricTurner
2011,99,United States,electronic,YouMakeMeFeel…-CobraStarshipft.Sabi
2012,6,Brazil,sertanejo,JáNaoSeiMaisNada(YoNoSeMañana)-Bruno&Marrone
2012,9,France,dance,Titanium-DavidGuettaft.Sia
2012,12,United States,singer-songwriter,SomebodyThatIUsedToKnow-Gotye(feat.Kimbra)
2012,25,United States,film soundtrack,Whistle-FloRida
2012,37,United States,electronic,GiveMeAllYourLuvin-Madonnafeat.M.I.A.andNickiMinaj
2012,44,United States,hip-hop,Lighters-BadMeetsEvilft.BrunoMars
2012,47,United States,hip hop rnb and dance hall,Payphone-Maroon5ft.WizKhalifa
2012,49,United States,film soundtrack,WildOnes-FloRidaft.Sia
2012,52,Colombia,rock,Rabiosa-Shakiraft.Pitbull
2012,54,Brazil,melodic hardcore,NãoÉNormal-NXZero
2012,56,Brazil,pop,QuandoVocêSome-VictoreLeoftZezeDiCamargoeLuciano
2012,59,United States,hip hop,StereoHearts-GymClassHeroes:ft.AdamLevine
2012,60,United States,pop,WeAreYoung-Fun.:ft.JanelleMonáe
2012,67,United States,latin,DanceAgain-JenniferLopezft.Pitbull
2012,71,United States,electronic,TurnMeOn-DavidGuettaft.NickiMinaj
2012,83,Brazil,alternative rock,CéuAzul-CharlieBrownJr.
2012,84,Canada,pop,AsLongAsYouLoveMe-JustinBieberft.BigSean
2012,87,Canada,pop,AllAroundTheWorld-JustinBieberft.Ludacris
2013,2,Brazil,pop,Teesperando-LuanSantanaPart.GiovannaLancellotti
2013,3,Austria,classical,Vagalumes-Pollo(part.IvoMozart)
2013,20,Brazil,Unknown,SeJoga-NaldoBennyFeat.FatJoe
2013,30,Brazil,country,Contoatédez-GeorgeHenriqueeRodrigoPart.JorgeeMateus
2013,33,Brazil,pop,SeTudoFosseFácil-MichelTelóPart.PaulaFernandes
2013,39,Brazil,alternative rock,MeuNovoMundo-CharlieBrownJr.
2013,47,Brazil,Unknown,Brigaspornada-SorrisoMaroto(Part.CoralResgate)
2013,49,United States,pop and chart,FeelThisMoment-Pitbullft.ChristinaAguilera
2013,58,United States,pop,Scream&Shout-will.i.amft.BritneySpears
2013,62,Brazil,Unknown,OusadiaeAlegria-Thiaguinhopart.Neymar
2013,67,Brazil,singer-songwriter,FestaBoa-Henrique&Diegoft.GusttavoLima
2013,86,Goiânia,Unknown,EAgora?-GeorgeHenriqueeRodrigo
2013,90,Scotland,electronic,SweetNothing-CalvinHarrisfeat.FlorenceWelch
2013,91,United States,hip hop,ThriftShop-MacklemoreeRyanLewsiftWanz
2013,95,Brazil,singer-songwriter,NãoMeCompares-AlejandroSanzft.IveteSangalo
2014,12,Brazil,pop,Tedarumbeijo-MichelTelófeat.PrinceRoyce
2014,20,Brazil,mpb,VocêMeViraaCabeça-Alcione
2014,30,Brazil,singer-songwriter,MeuMundoeNadaMais-Danielft.GuilhermeArantes
2014,39,Brazil,Unknown,Chamamissodetraição-JoãoNeto&Fredericopart.BrunoeMarrone
2014,45,Brazil,country,OndeNasceoSol-BruninhoeDavi(part.Jorge&Mateus)
2014,48,United Kingdom,house,RatherBe-CleanBanditft.JessGlynne
2014,49,United States,dance,Timber-Pitbullft.Ke$ha
2014,52,United States,pop,TheMonster-Eminemft.Rihanna
2014,59,Paraná,sertanejo,Colo-Jads&Jadsonpart.Victor&Leo
2014,67,United States,pop,Can’tRemembertoForgetYou-Shakiraft.Rihanna
2014,75,Brazil,sertanejo,Nuncamais-GeorgeHenriqueeRodrigopt.BrunoeMarrone
2014,83,Brazil,Unknown,Oquesefazaquisepaga-ZéRicardoeThiago
2014,84,Brazil,rap,PaísdoFutebol-MCGuimePart.Emicida
2014,90,United States,rock,TalkDirty-JasonDerulofeat.2Chainz
2014,100,Brazil,forró eletrônico,TóSouSeu-Fred&Gustavopart.WesleySafadão
2015,2,Brazil,rap,Suíte14-Henrique&Diegoft.McGuimê
2015,4,Brazil,sertanejo,10minutoslongedevocê-Victor&Leopart.Henrique&Juliano
2015,7,Brazil,forró eletrônico,Aquele1%-Marcos&Beluttipart.WesleySafadão
2016,80,Brazil,forró eletrônico,Aquele1%-Marcos&Beluttipart.WesleySafadão
2015,25,Brazil,Unknown,PrestoPouco-JoãoNeto&Fredericopart.GregoryeGabriel
2015,56,Brazil,Unknown,NãoQueroMais-Ludmilla(Part.Belo)
2015,74,Scotland,electronic,Blame-CalvinHarrisft.JohnNewman
2015,76,United States,hip hop rnb and dance hall,SeeYouAgain-WizKhalifaft.CharliePuth
2015,84,Unknown,special purpose artist,AnittaFeat.McGuimê-NoMeuTalento
2016,4,Brazil,Unknown,RomânticoAnônimo-Marcos&Beluttipart.FernandoZor
2016,6,Brazil,Unknown,Vaimeperdoando-Victor&Leopart.VictorFreitas&Felipe
2016,8,Brazil,Unknown,50Reais-NaiaraAzevedoFt.MaiaraeMaraisa
2016,19,Paraná,sertanejo,Vício-JoãoNetoeFredericoftJadseJadson
2016,27,Brazil,sertanejo,FlorEOBeija-Flor-HenriqueeJulianopart.MaríliaMendonça
2016,29,Brazil,Unknown,NãoMeToca-ZéFelipeft.Ludmilla
2016,52,Colombia,spanish,SimouNão-Anittapart.Maluma
2016,63,Brazil,teen pop,EssaMinaÉLouca-AnittaPart.Jhama
2016,67,Brazil,singer-songwriter,EAí-MatogrossoeMathias(Part.GusttavoLima)
2016,78,Brazil,forró eletrônico,MeuCoraçãoDeuPt-WesleySafadãoPart.MatheuseKauan
2016,88,Brazil,sertanejo universitário,QueBarqueCêTá?-JoãoBoscoeVinícius
2017,14,Brazil,sertanejo,Amigotaxista-ZéNetoeCristiano
2017,15,Brazil,Unknown,CêAcredita-JoãoNetoeFredericopart.MCKevinho
2017,16,Brazil,sertanejo,Raspão-Henrique&Diegoft.Simone&Simaria
2017,18,Brazil,singer-songwriter,AvisaQueeuCheguei-NaiaraAzevedopart.IveteSangalo
2017,21,Brazil,sertanejo,DeQuemÉACulpa?-MaríliaMendonça
2017,22,Brazil,Unknown,LásefoioBoicomaCorda-BrunoeBarrettofeat.DJKevin
2017,25,Brazil,pop,ModãoDuído-MichelTelópart.MaiaraeMaraisa
2017,26,Brazil,sertanejo,ImpressionandoosAnjos-GustavoMioto
2017,28,Brazil,country,ChaveCópia-FelipeAraújopart.JorgeeMateus
2017,29,Brazil,Unknown,EuVouTeBuscar(Chalalalala)-GusttavoLimaftHungriaHipHop
2017,37,Brazil,sertanejo,NinguémÉdeFerro-WesleySafadãoPart.MaríliaMendonça
2017,38,Brazil,singer-songwriter,Faixa3-Bruninho&Davift.GusttavoLima
2017,40,Brazil,funk ostentação,"VocêPartiuMeuCoração-NegodoBorelft.Anitta,WesleySafadão"
2017,42,Brazil,Unknown,VocêNãoValeNada-ZéFelipepart.MCMenor
2017,54,Brazil,sertanejo,Malbec-Henrique&Diegoft.DennisDj
2017,59,Brazil,Unknown,Praqueisso?-LuizaeMaurilio
2017,64,Brazil,sertanejo,AMalaéFalsa-FelipeAraújopart.Henrique&Juliano
2017,78,Brazil,Unknown,Põeno120-ConradoeAleksandroftDJKevin
2017,85,Brazil,Unknown,Amoresrasos-LuizHenriqueeLeoftHenriqueeDiego
2017,93,Brazil,country,CoisadeDeus-MichelTelóftJorgeeMateus
2017,96,Brazil,Unknown,EEssaBocaAí?-Bruninho&Davift.LuanSantana
2017,98,Brazil,Unknown,EsqueciComoNamora-NegodoBorelft.Maiara&Maraisa
2018,3,Brazil,sertanejo,Transplante-MaríliaMendonçapart.BrunoeMarrone
2018,7,Brazil,Unknown,RaparigaNão-JoãoNetoeFredericopart.SimoneeSimaria
2018,12,Brazil,Unknown,DonaMaria-ThiagoBravaFt.Jorge
2018,15,Brazil,Unknown,NãoFalaNãoPraMim-HumbertoeRonaldofeat.JerrySmith
2018,18,Brazil,country,BomRapaz-FernandoeSorocabaft.JorgeeMateus
2018,27,Brazil,sertanejo,PorTrásdaMaquiagem-MichelTelópart.MaríliaMendonça
2018,32,Unknown,Unknown,Oinego-JeffersonMoraesPart.Maraisa
2018,33,Brazil,Unknown,CancelaoSentimento-MarcoseBeluttifeat.MaríliaMendonça
2018,35,Brazil,sertanejo,CasaMobiliada-IsraeleRodolffoPart.EdsoneHudson
2018,38,Brazil,pop,ReggaeInRoca-ZezeDiCamargoeLucianoPart.OtavioAugustoeGabriel
2018,39,Brazil,Unknown,SigaaSeta-MarcoseBeluttift.MatheuseKauan
2018,50,Brazil,country,Sofazinho-LuanSantanaPart.JorgeeMateus
2018,53,Brazil,sertanejo,AmorDaSuaCama-FelipeAraújo
2018,78,Brazil,Unknown,Saudade-Eduardocosta
2018,81,Brazil,Unknown,MaisUmAnoJuntos-MarcoseBelutti
2018,82,Brazil,teen pop,"VaiMalandra-Anitta,McZaac,Maejorft.TropkillazeDJYuriMartins"
2018,99,Brazil,country,CoisadeDeus-MichelTelópart.JorgeeMateus
2018,100,Brazil,sertanejo,Traição-KleoDibahftMariliaMendonça
2019,16,Brazil,Unknown,ToneladadeSolidão-MarcoseBeluttiPart.Ferrugem
2019,17,Brazil,sertanejo,"Para,PensaeVolta-YasminSantosft.MaríliaMendonça"
2019,19,Brazil,sertanejo,ACulpaédoMeuGrau-Diego&VictorHugoft.ZéNeto&Cristiano
2019,24,Brazil,sertanejo,DoCopoEuVim-Diego&VictorHugoft.MaríliaMendonça
2019,25,Brazil,Unknown,PedaçoMeu-ClebereCauanPart.Jorge
2019,34,Brazil,singer-songwriter,DáPreferênciaPraMim-ThiagoBravapart.GusttavoLima
2019,39,Brazil,Unknown,ZonadeRisco-Fernando&Sorocabaft.Maiara&Maraisa
2019,47,Italy,jazz,FoiNé-DaniloBottrel
2019,50,Brazil,singer-songwriter,TiroCerto-ZéFelipepart.GusttavoLima
2019,55,Brazil,forró eletrônico,Posto24h-LucasLuccopart.WesleySafadão
2019,57,Brazil,Unknown,EuMeAcostumei-PheMichelftBelo
2019,61,Brazil,female,Delicinha-GabrielGavaPart.NaiaraAzevedo
2019,64,Brazil,sertanejo,Doisenganados-MuriloHufffeat.MaríliaMendonça
2019,66,Brazil,Unknown,PoucoaPouco-Dilsinhoft.SorrisoMaroto
2019,74,Brazil,Unknown,MeioSeu-JoãoNetoeFredericoPart.LéoSantana
2019,83,Unknown,Unknown,SaudadeBoa-JonasEsticadopart.FelipeAraújo
2019,84,Brazil,sertanejo universitário,PorAmarDemais-DaniloBottrelft.JoãoBosco&Vinicius
2019,87,Unknown,Unknown,JogodeCama-Lu&Alexpart.LéoMagalhães
2019,93,Brazil,Unknown,DoisDedin-ZéRicardoeThiagopart.LéoeRaphael
2019,94,Brazil,sertanejo,Clichê-Ludmillafeat.FelipeAraújo
2019,95,Brazil,sertanejo,ProntapraTrair-YasminSantos
2020,36,Brazil,sertanejo,Showderecaída-BrunoeMarrone
2020,48,Brazil,Unknown,Tiquindenada-JuninhoCamposftFelipeAarújo
2020,50,Brazil,Unknown,3batidas-GuilhermeeBenuto
2020,73,Brazil,Unknown,OBrasiltemquever-TurmadoPagodeftKevinho
2020,98,Brazil,Unknown,Casalraiz-XandAvião
2021,12,Brazil,sertanejo,Vocêbeberiaounãobeberia?-ZéNetoeCristiano
2021,14,Brazil,country,Dependencia-TheoeGabrielftJorge
2021,63,Colombia,reggaeton,Nolloresmas-SimoneeSimariaftSebastianYatra
2021,67,United States,alternative r&b,Leavethedooropen-BrunoMarsftAnderson.Paak
2021,87,Brazil,Unknown,Bastavocêmeligar-BarõesdaPisadinhaftXandAvião
2022,29,Brazil,sertanejo,Vontadedemorder-SimoneeSimariaftZéFelipe
2022,80,Brazil,Unknown,Umsonhador/Nãoprecisa/Nãoaprendidizeradeus-LauanaPrado
2023,16,Brazil,country,"EsseB.O.émeu-GuilhermeeBenuto,MatheuseKauan"
2023,33,Brazil,sertanejo,"Cadêseunamoradomoça?-ThalesLessa,BrunoeMarrone"
2023,54,Brazil,Unknown,Ninguempodesaber-MarcoseBelutti
2023,68,Příbram,punk,"Recaidacerta-WilliameBikido,ClaytoneRomário"
