musica_buscada,titulo_video_encontrado,status,busca_limpa,titulo_limpo,similaridade
Clarinet Marmalade Larry Shields,Clarinet Marmalade. Larry Shields Mark Walton clarinet,Sucesso (Verificado),clarinet marmalade larry shields,clarinet marmalade larry shields mark walton clarinet,100
Chovendo Na Roseira Antônio Carlos Jobim,Chovendo Na Roseira (Double Rainbow),Sucesso (Verificado),chovendo na roseira antônio carlos jobim,chovendo na roseira,100
Christopher Columbus C. Berry,Columbus (2002 Remastered Version),Sucesso (Verificado),christopher columbus c berry,columbus,100
Close Your Eyes Bernice Petkere,Bernice Petkere - Close your eyes,Sucesso (Verificado),close your eyes bernice petkere,bernice petkere close your eyes,100
Close Enough for Love Johnny Mandel,"Close Enough For Love (Johnny Mandel, Paul Williams)",Sucesso (Verificado),close enough for love johnny mandel,close enough for love,100
Come Rain or Come Shine Johnny Mercer,Come Rain or Come Shine,Sucesso (Verificado),come rain or come shine johnny mercer,come rain or come shine,100
Come Fly with Me Jimmy Van Heusen,Jimmy Van Heusen & Sammy Cahn - Come Fly with Me - LC Swing Big Band feat Harlous Wilson,Sucesso (Verificado),come fly with me jimmy van heusen,jimmy van heusen sammy cahn come fly with me lc swing big band feat harlous wilson,100
Come Sunday Duke Ellington,Brian Turner - Come Sunday (Official Audio Video) -Duke Ellington,Sucesso (Verificado),come sunday duke ellington,brian turner come sunday duke ellington,100
Con Alma Dizzy Gillespie,Dizzy Gillespie - Con Alma (Verve Records 1954),Sucesso (Verificado),con alma dizzy gillespie,dizzy gillespie con alma,100
Confirmation Charlie Parker,Charlie Parker- Confirmation,Sucesso (Verificado),confirmation charlie parker,charlie parker confirmation,100
Cool Blues Charlie Parker,Cool Blues,Sucesso (Verificado),cool blues charlie parker,cool blues,100
Corcovado Antônio Carlos Jobim,Corcovado (Remastered),Sucesso (Verificado),corcovado antônio carlos jobim,corcovado,100
Countdown John Coltrane,Countdown (2020 Remaster),Sucesso (Verificado),countdown john coltrane,countdown,100
Crazeology Bennie Harris,Benny Harris - Crazeology,Sucesso (Verificado),crazeology bennie harris,benny harris crazeology,94
Cow-Cow Boogie Don Raye,Cow-Cow Boogie,Sucesso (Verificado),cowcow boogie don raye,cowcow boogie,100
Daahoud Clifford Brown,Clifford Brown & Max Roach Quintet - Daahoud,Sucesso (Verificado),daahoud clifford brown,clifford brown max roach quintet daahoud,100
Dat Mistige Rooie Beest,Dat Mistige Rooie Beest,Sucesso (Verificado),dat mistige rooie beest,dat mistige rooie beest,100
Darktown Strutters Ball Shelton Brooks,The Darktown Strutters' Ball,Sucesso (Verificado),darktown strutters ball shelton brooks,the darktown strutters ball,92
Deep Purple Peter De Rose,Deep Purple - Peter De Rose,Sucesso (Verificado),deep purple peter de rose,deep purple peter de rose,100
Darn That Dream Jimmy Van Heusen,Darn That Dream -- Jimmy Van Heusen,Sucesso (Verificado),darn that dream jimmy van heusen,darn that dream jimmy van heusen,100
Del Sasser Sam Jones,Del Sasser　Composed By Sam Jones,Sucesso (Verificado),del sasser sam jones,del sasser composed by sam jones,100
Der Pariser Tango Christian Bruhn,Der Pariser Tango,Sucesso (Verificado),der pariser tango christian bruhn,der pariser tango,100
Dinah Ethel Waters,1926 HITS ARCHIVE: Dinah - Ethel Waters,Sucesso (Verificado),dinah ethel waters,1926 hits archive dinah ethel waters,100
Detour Ahead Herb Ellis,Detour Ahead,Sucesso (Verificado),detour ahead herb ellis,detour ahead,100
Dindi Antônio Carlos Jobim,Dindi (Original),Sucesso (Verificado),dindi antônio carlos jobim,dindi,100
Do Nothing till You Hear from Me Duke Ellington,Do Nothing Till You Hear From Me,Sucesso (Verificado),do nothing till you hear from me duke ellington,do nothing till you hear from me,100
Doctor Jazz Joe “King” Oliver,"Doctor Jazz by Joe Oliver (1927, Jazz piano solo)",Sucesso (Verificado),doctor jazz joe king or,doctor jazz by joe or,92
Domino Louis Ferrari,Domino - Louis Ferrari,Sucesso (Verificado),domino louis ferrari,domino louis ferrari,100
Do You Know What It Means To Miss New Orleans Eddie DeLange,"""Do You Know What it Means to MIss New Orleans?"" Eddie DeLange and Louis Alter , 1/6/2019",Sucesso (Verificado),do you know what it means to miss new orleans eddie delange,do you know what it means to miss new orleans eddie delange and louis alter 162019,100
Dolphin Dance Herbie Hancock,Dolphin Dance (Remastered 1999/Rudy Van Gelder Edition),Sucesso (Verificado),dolphin dance herbie hancock,dolphin dance,100
Donna Lee Charlie Parker,"Charlie Parker Omnibook 60-day challenge, Day 21:  Donna Lee",Sucesso (Verificado),donna lee charlie parker,charlie parker omnibook 60day challenge day 21 donna lee,100
Don`t Be That Way Benny Goodman,Don't Be That Way (Remastered 2001),Sucesso (Verificado),dont be that way benny goodman,dont be that way,100
Don’t Get Around Much Anymore Duke Ellington,1943 HITS ARCHIVE: Don’t Get Around Much Anymore - Duke Ellington (instrumental--rec.1940) (#1 R&B),Sucesso (Verificado),dont get around much anymore duke ellington,1943 hits archive dont get around much anymore duke ellington,100
Don’t Fence Me In Cole Porter,Don't Fence Me In (Remastered),Sucesso (Verificado),dont fence me in cole porter,dont fence me in,100
Don’t Know Why Jesse Harris,Don't Know Why,Sucesso (Verificado),dont know why jesse harris,dont know why,100
"Don’t Worry, Be Happy Bobby McFerrin",Don't Worry Be Happy,Sucesso (Verificado),dont worry be happy bobby mcferrin,dont worry be happy,100
Down By The Riverside,Down By The Riverside,Sucesso (Verificado),down by the riverside,down by the riverside,100
Don’t Let The Sun Catch You Cryin’ Joe Greene,Don't Let The Sun Catch You Cryin' (Joe Greene),Sucesso (Verificado),dont let the sun catch you cryin joe greene,dont let the sun catch you cryin,100
Dream a Little Dream of Me Fabian Andre,Dream A Little Dream Of Me   Fabian Andree  1931 Tenor Sax,Sucesso (Verificado),dream a little dream of me fabian andre,dream a little dream of me fabian andree 1931 tenor sax,90
Doxy Sonny Rollins,Sonny Rollins - Doxy [1962],Sucesso (Verificado),doxy sonny rollins,sonny rollins doxy,100
Drop Me Off in Harlem Duke Ellington,Drop Me Off In Harlem,Sucesso (Verificado),drop me off in harlem duke ellington,drop me off in harlem,100
E.S.P. Wayne Shorter,E.S.P. (2022 Remaster),Sucesso (Verificado),esp wayne shorter,esp,100
Ease Away Walk Benny Golson,Ease Away Walk,Sucesso (Verificado),ease away walk benny golson,ease away walk,100
Dream Dancing Cole Porter,Dream Dancing / Cole Porter              Trio Z.,Sucesso (Verificado),dream dancing cole porter,dream dancing cole porter trio z,100
Ebb Tide Carl Sigman,Ebb Tide (2018 Stereo Mix),Sucesso (Verificado),ebb tide carl sigman,ebb tide,100
East of the Sun Brooks Bowman,"East of the Sun by Brooks Bowman - Nicki Parrott & Rossano Sportiello at Shanghai Jazz (Madison, NJ)",Sucesso (Verificado),east of the sun brooks bowman,east of the sun by brooks bowman nicki parrott rossano sportiello at shanghai jazz,100
Eine Kleine Nachtmusik Wolfgang Amadeus Mozart,Eine Kleine Nachtmusik - Mozart,Sucesso (Verificado),eine kleine nachtmusik wolfgang amadeus mozart,eine kleine nachtmusik mozart,100
Embraceable You,Embraceable You - Nat King Cole,Sucesso (Verificado),embraceable you,embraceable you nat king cole,100
Emily Johnny Mandel,Emily - Johnny Mandel (1964),Sucesso (Verificado),emily johnny mandel,emily johnny mandel,100
Elmer’s Tune Elmer Albrecht,Elmer's Tune (1941),Sucesso (Verificado),elmers tune elmer albrecht,elmers tune,100
Elizete,Fagner - Elizete (Pseudo Video),Sucesso (Verificado),elizete,fagner elizete,100
Epistrophy Thelonious Monk,Epistrophy,Sucesso (Verificado),epistrophy thelonious monk,epistrophy,100
Emmanuelle Pierre Bachelet,Emmanuelle,Sucesso (Verificado),emmanuelle pierre bachelet,emmanuelle,100
Estate Bruno Martino,Estate,Sucesso (Verificado),estate bruno martino,estate,100
Europa (Earth’s Cry Heaven’s Smile) Carlos Santana,Europa (Earth's Cry Heaven's Smile),Sucesso (Verificado),europa carlos santana,europa,100
Everything Happens to Me Matt Dennis,Everything Happens to Me (Remastered),Sucesso (Verificado),everything happens to me matt dennis,everything happens to me,100
Everybody Loves My Baby Spencer Williams,Everybody Loves My Baby (1983 Satchmo Version),Sucesso (Verificado),everybody loves my baby spencer williams,everybody loves my baby,100
Everything But You Duke Ellington,Ella Fitzgerald - Everything But You  {The Duke Ellington Song Book},Sucesso (Verificado),everything but you duke ellington,ella fitzgerald everything but you the duke ellington song book,100
Everybody’s Song But My Own Kenny Wheeler,Everybody's Song But My Own,Sucesso (Verificado),everybodys song but my own kenny wheeler,everybodys song but my own,100
Ev’ry Time We Say Goodbye Cole Porter,Ev'ry Time We Say Goodbye,Sucesso (Verificado),evry time we say goodbye cole porter,evry time we say goodbye,100
Exactly Like You Jimmy McHugh,Exactly Like You - Jimmy McHugh,Sucesso (Verificado),exactly like you jimmy mchugh,exactly like you jimmy mchugh,100
Fascinating Rhythm George Gershwin,George Gershwin : Fascinating Rhythm (1924),Sucesso (Verificado),fascinating rhythm george gershwin,george gershwin fascinating rhythm,100
Feeling Good Anthony Newley,Feeling Good,Sucesso (Verificado),feeling good anthony newley,feeling good,100
Feelings Morris Albert,Feelings - Morris Albert,Sucesso (Verificado),feelings morris albert,feelings morris albert,100
Faithful Hussar,The Faithful Hussar,Sucesso (Verificado),faithful hussar,the faithful hussar,100
Fee-Fi-Fo-Fum Wayne Shorter,Fee-Fi-Fo-Fum (Remastered1998/Rudy Van Gelder Edition),Sucesso (Verificado),feefifofum wayne shorter,feefifofum,100
Flamingo Ted Grouya,Flamingo.by Ted Grouya,Sucesso (Verificado),flamingo ted grouya,flamingoby ted grouya,95
Fly Me To The Moon Bart Howard,Fly Me To The Moon (2008 Remastered),Sucesso (Verificado),fly me to the moon bart howard,fly me to the moon,100
Fools Rush In Johnny Mercer,Fools rush in,Sucesso (Verificado),fools rush in johnny mercer,fools rush in,100
My Foolish Heart,Bill Evans Trio - My Foolish Heart (Official Visualizer),Sucesso (Verificado),my foolish heart,bill evans trio my foolish heart,100
Фиксики,"Фиксики - 10 Фиксипелок (Барабан, Часики, Кто такие фиксики, Винтик...) Сборник - детские песенки",Sucesso (Verificado),фиксики,фиксики 10 фиксипелок сборник детские песенки,100
Five Brothers,Five Brothers,Sucesso (Verificado),five brothers,five brothers,100
Footprints Wayne Shorter,Footprints (Remastered),Sucesso (Verificado),footprints wayne shorter,footprints,100
For All We Know J. Fred Coots,For All We Know - Sam Lewis & Fred Coots,Sucesso (Verificado),for all we know j fred coots,for all we know sam lewis fred coots,96
For Heaven’s Sake Elise Bretton,"For Heaven's Sake (by Sherman Edwards, Elise Bretton and Don Meyer)",Sucesso (Verificado),for heavens sake elise bretton,for heavens sake,100
Four Brothers Jimmy Giuffre,Four Brothers,Sucesso (Verificado),four brothers jimmy giuffre,four brothers,100
Freight Trane Tommy Flanagan,Freight Trane (feat. Kenny Burrell),Sucesso (Verificado),freight trane tommy flanagan,freight trane,100
Freddie Freeloader Miles Davis,Miles Davis - Freddie Freeloader (Official Audio),Sucesso (Verificado),freddie freeloader miles davis,miles davis freddie freeloader,100
Four Miles Davis,Four,Sucesso (Verificado),four miles davis,four,100
"Gee Baby, Ain`t I Good To You Don Redman","Gee Baby, Ain't I Good To You (Remastered 1999/Rudy Van Gelder Edition)",Sucesso (Verificado),gee baby aint i good to you don redman,gee baby aint i good to you,100
Georgia On My Mind (traditional) Hoagy Carmichael,7 Georgia on My Mind - Hoagy Carmichael,Sucesso (Verificado),georgia on my mind hoagy carmichael,7 georgia on my mind hoagy carmichael,100
Get Out of Town Cole Porter,Get out of town - Giuseppe Delre sings Cole Porter,Sucesso (Verificado),get out of town cole porter,get out of town giuseppe delre sings cole porter,100
Georgia On My Mind Hoagy Carmichael,Georgia On My Mind,Sucesso (Verificado),georgia on my mind hoagy carmichael,georgia on my mind,100
Getting Some Fun Out Of Life E. Leslie,Getting Some Fun Out of Life,Sucesso (Verificado),getting some fun out of life e leslie,getting some fun out of life,100
Giant Steps John Coltrane,John Coltrane - Giant Steps (2020 Remaster) [Official Audio],Sucesso (Verificado),giant steps john coltrane,john coltrane giant steps,100
Go Down Moses,"Go Down, Moses",Sucesso (Verificado),go down moses,go down moses,100
Give Me The Simple Life Rube Bloom,Give me the Simple Life,Sucesso (Verificado),give me the simple life rube bloom,give me the simple life,100
Forest Flower Charles Lloyd,"Charles Lloyd Quartet at Monterey Jazz Festival - Forest Flower, Sunrise-Sunset",Sucesso (Verificado),forest flower charles lloyd,charles lloyd quartet at monterey jazz festival forest flower sunrisesunset,100
God Bless the Child Billie Holiday,Billie Holiday - God Bless The Child (Audio),Sucesso (Verificado),god bless the child billie holiday,billie holiday god bless the child,100
Golden Earrings Victor Young,Golden Earrings (Remastered),Sucesso (Verificado),golden earrings victor young,golden earrings,100
Gone with the Wind Allie Wrubel,"Gone With The Wind (music Allie Wrubel, lyrics Herb Magidson)",Sucesso (Verificado),gone with the wind allie wrubel,gone with the wind,100
Good Bait Tadd Dameron,Tadd Dameron Sextet at Royal Roost - Good Bait (1st version),Sucesso (Verificado),good bait tadd dameron,tadd dameron sextet at royal roost good bait,100
Goodbye Gordon Jenkins,Gordon Jenkins with chorus - Goodbye,Sucesso (Verificado),goodbye gordon jenkins,gordon jenkins with chorus goodbye,100
Goody Goody Matty Malneck,Goody Goody by Matt Malneck,Sucesso (Verificado),goody goody matty malneck,goody goody by matt malneck,90
Groove Juice Special Slim Gaillard,Groove Juice Special,Sucesso (Verificado),groove juice special slim gaillard,groove juice special,100
Groovin’ High Dizzy Gillespie,Groovin' High,Sucesso (Verificado),groovin high dizzy gillespie,groovin high,100
Hackensack Thelonious Monk,Thelonious Monk - Hackensack HQ,Sucesso (Verificado),hackensack thelonious monk,thelonious monk hackensack,100
Half Nelson Miles Davis,Miles Davis - Half Nelson,Sucesso (Verificado),half nelson miles davis,miles davis half nelson,100
Hallelujah,Leonard Cohen - Hallelujah (Official Audio),Sucesso (Verificado),hallelujah,leonard cohen hallelujah,100
Have You Met Miss Jones? Richard Rodgers,"Have you met miss Jones - Richard Rodgers (F key, Swing)",Sucesso (Verificado),have you met miss jones richard rodgers,have you met miss jones richard rodgers,100
Have Yourself a Merry Little Christmas Hugh Martin,"Hugh Martin, Have Yourself a Merry Little Christmas",Sucesso (Verificado),have yourself a merry little christmas hugh martin,hugh martin have yourself a merry little christmas,100
"Hello, Dolly Jerry Herman","Hello, Dolly!",Sucesso (Verificado),hello dolly jerry herman,hello dolly,100
Hey Jude John Lennon,Hey Jude (Remastered 2015),Sucesso (Verificado),hey jude john lennon,hey jude,100
Historia de un Amor Carlos Eleta Almarán,Historia de un Amor,Sucesso (Verificado),historia de un amor carlos eleta almarán,historia de un amor,100
Hit That Jive Jack,"Hit That Jive, Jack (Remastered)",Sucesso (Verificado),hit that jive jack,hit that jive jack,100
Hindustan,Hindustan Hindustan (Border),Sucesso (Verificado),hindustan,hindustan hindustan,100
Honeysuckle Rose Fats Waller,1935 HITS ARCHIVE: Honeysuckle Rose - Fats Waller,Sucesso (Verificado),honeysuckle rose fats waller,1935 hits archive honeysuckle rose fats waller,100
How About You ? Burton Lane,How about you?,Sucesso (Verificado),how about you burton lane,how about you,100
How Deep Is the Ocean? Irving Berlin,How Deep Is the Ocean,Sucesso (Verificado),how deep is the ocean irving berlin,how deep is the ocean,100
How High The Moon,Chet Baker - How High The Moon (Mono/Remastered 2023) (Official Audio),Sucesso (Verificado),how high the moon,chet baker how high the moon,100
How Insensitive Antônio Carlos Jobim,How Insensitive (Insensatez),Sucesso (Verificado),how insensitive antônio carlos jobim,how insensitive,100
How Little We Know Hoagy Carmichael,"""How Little We Know"" - Hoagy Carmichael & Orchestra (1944 ARA)",Sucesso (Verificado),how little we know hoagy carmichael,how little we know hoagy carmichael orchestra,100
How Long Has This Been Going On? George Gershwin,06.- How Long Has This Been Going On? - George Gershwin - The Very Best Of,Sucesso (Verificado),how long has this been going on george gershwin,06 how long has this been going on george gershwin the very best of,100
I Almost Lost My Mind Ivory Joe Hunter,1950 Ivory Joe Hunter - I Almost Lost My Mind (#1 R&B hit),Sucesso (Verificado),i almost lost my mind ivory joe hunter,1950 ivory joe hunter i almost lost my mind,100
I Can’t Believe That You’re In Love With Me Jimmy McHugh,I Can't Believe That You're in Love With Me (McHugh),Sucesso (Verificado),i cant believe that youre in love with me jimmy mchugh,i cant believe that youre in love with me,100
I Can`t Get Started Vernon Duke,I Can't Get Started,Sucesso (Verificado),i cant get started vernon duke,i cant get started,100
I Can`t Give You Anything But Love Jimmy McHugh,"I Can't Give You Anything but Love, Baby",Sucesso (Verificado),i cant give you anything but love jimmy mchugh,i cant give you anything but love baby,93
I Didn’t Know About You Duke Ellington,I Didn't Know About You (Take Four),Sucesso (Verificado),i didnt know about you duke ellington,i didnt know about you,100
I Could Write a Book Lorenz Hart,I Could Write a Book,Sucesso (Verificado),i could write a book lorenz hart,i could write a book,100
I Concentrate on You Cole Porter,I Concentrate On You,Sucesso (Verificado),i concentrate on you cole porter,i concentrate on you,100
I Get a Kick Out of You Cole Porter,I Get a Kick out of You,Sucesso (Verificado),i get a kick out of you cole porter,i get a kick out of you,100
I Get Along Without You Very Well Hoagy Carmichael,"I Get Along Without You Very Well, Hoagy Carmichael",Sucesso (Verificado),i get along without you very well hoagy carmichael,i get along without you very well hoagy carmichael,100
I Got Rhythm George Gershwin,I Got Rhythm (1930) - George Gershwin,Sucesso (Verificado),i got rhythm george gershwin,i got rhythm george gershwin,100
I Know That You Know Vincent Youmans,I Know That You Know - Vincent Youmans & Anne Caldwell [1926 piano / voice sheet music arrangement],Sucesso (Verificado),i know that you know vincent youmans,i know that you know vincent youmans anne caldwell,100
I Got it Bad and That Ain’t Good Duke Ellington,Duke Ellington - I Got It Bad (And That Ain't Good),Sucesso (Verificado),i got it bad and that aint good duke ellington,duke ellington i got it bad,100
I Guess I’ll Hang My Tears Out to Dry Sammy Cahn,Guess I'll Hang My Tears Out To Dry (1958 Mono Mix),Sucesso (Verificado),i guess ill hang my tears out to dry sammy cahn,guess ill hang my tears out to dry,100
I Let a Song Go Out of My Heart Duke Ellington,1938 HITS ARCHIVE: I Let A Song Go Out Of My Heart - Duke Ellington,Sucesso (Verificado),i let a song go out of my heart duke ellington,1938 hits archive i let a song go out of my heart duke ellington,100
I Love You Cole Porter,Do I Love You? (Remastered),Sucesso (Verificado),i love you cole porter,do i love you,87
I Love Paris Cole Porter,I Love Paris,Sucesso (Verificado),i love paris cole porter,i love paris,100
I left my heart in San Francisko George Cory,I left my Heart in San Francisco - George Cory 1953,Sucesso (Verificado),i left my heart in san francisko george cory,i left my heart in san francisco george cory 1953,92
I Only Have Eyes for You Harry Warren,I Only Have Eyes for You,Sucesso (Verificado),i only have eyes for you harry warren,i only have eyes for you,100
I Remember Clifford Benny Golson,I Remember Clifford,Sucesso (Verificado),i remember clifford benny golson,i remember clifford,100
I Thought About You Jimmy Van Heusen,"I Thought About You [lead sheet] – Jimmy Van Heusen, Johnny Mercer",Sucesso (Verificado),i thought about you jimmy van heusen,i thought about you jimmy van heusen johnny mercer,100
I Mean You Thelonius Monk,Thelonious Monk - I Mean You (Audio Only),Sucesso (Verificado),i mean you thelonius monk,thelonious monk i mean you,98
I Want A Roof Over My Head,Helen Humes - I Want A Roof Over My Head (Official Audio),Sucesso (Verificado),i want a roof over my head,helen humes i want a roof over my head,100
I Won’t Dance,I Won't Dance,Sucesso (Verificado),i wont dance,i wont dance,100
If I Love Again Ben Oakland,If I Love Again,Sucesso (Verificado),if i love again ben oakland,if i love again,100
If I Had You Jimmy Campbell,If I Had You (Jimmy Campbell and Reg Connelly),Sucesso (Verificado),if i had you jimmy campbell,if i had you,100
If I Were a Bell Frank Loesser,If I Were a Bell,Sucesso (Verificado),if i were a bell frank loesser,if i were a bell,100
If I Should Lose You Ralph Rainger,If I Should lose you,Sucesso (Verificado),if i should lose you ralph rainger,if i should lose you,100
I’ll Keep On Loving You F. Tillman,I'll Keep On Loving You~Floyd Tillman,Sucesso (Verificado),ill keep on loving you f tillman,ill keep on loving youfloyd tillman,90
I’ll Close My Eyes Billy Reid,Mildred Bailey - I’ll Close My Eyes,Sucesso (Verificado),ill close my eyes billy reid,mildred bailey ill close my eyes,87
I’ll Be Seeing You Sammy Fain,"I'll Be Seeing You. Music by Sammy Fain, Lyrics by Irving Kahal",Sucesso (Verificado),ill be seeing you sammy fain,ill be seeing you music by sammy fain s by irving kahal,100
I’m a Fool to Want You Frank Sinatra,I'm a Fool to Want You (Remastered),Sucesso (Verificado),im a fool to want you frank sinatra,im a fool to want you,100
I’m An Errand Boy For Rhythm Nat King Cole,I'm an Errand Boy for Rhythm,Sucesso (Verificado),im an errand boy for rhythm nat king cole,im an errand boy for rhythm,100
I’m An Old Cowhand Johnny Mercer,I'm an Old Cowhand (Johnny Mercer),Sucesso (Verificado),im an old cowhand johnny mercer,im an old cowhand,100
I’m Beginning To See The Light Duke Ellington,I'm Beginning to See the Light (Remastered),Sucesso (Verificado),im beginning to see the light duke ellington,im beginning to see the light,100
I’m Getting Sentimental Over You George Bassman,I'm Getting Sentimental Over You - George Bassman (1932),Sucesso (Verificado),im getting sentimental over you george bassman,im getting sentimental over you george bassman,100
I’m Crazy ‘Bout My Baby A. Hill,I'm Crazy Bout My Baby,Sucesso (Verificado),im crazy bout my baby a hill,im crazy bout my baby,100
I’m In The Mood For Love Jimmy McHugh,I'm In The Mood For Love - Jimmy McHugh (1935),Sucesso (Verificado),im in the mood for love jimmy mchugh,im in the mood for love jimmy mchugh,100
