musica_buscada,titulo_video_encontrado,status,busca_limpa,titulo_limpo,similaridade
I`m Gonna Sit Right Down Fred E. Ahlert,I`m Gonna Sit Right  Down And   Write Myself A LetterMusic by Fred E. Ahlert,Sucesso (Verificado),im gonna sit right down fred e ahlert,im gonna sit right down and write myself a lettermusic by fred e ahlert,100
I’m Just A Lucky So And So Duke Ellington,I'm Just A Lucky So And So - Louis Armstrong & Duke Ellington,Sucesso (Verificado),im just a lucky so and so duke ellington,im just a lucky so and so louis armstrong duke ellington,100
I’m Putting All My Eggs In One Basket Irving Berlin,I'm Putting All My Eggs in One Basket,Sucesso (Verificado),im putting all my eggs in one basket irving berlin,im putting all my eggs in one basket,100
Impressions John Coltrane,John Coltrane - Impressions (Audio),Sucesso (Verificado),impressions john coltrane,john coltrane impressions,100
In a Sentimental Mood Duke Ellington,In A Sentimental Mood,Sucesso (Verificado),in a sentimental mood duke ellington,in a sentimental mood,100
In the mood Wingy Manone,TAR PAPER STOMP by WINGY MANONE IN THE MOOD ON 193GENNETT,Sucesso (Verificado),in the mood wingy manone,tar paper stomp by wingy manone in the mood on 193gennett,100
Indiana James F. Hanley,Introduction to Indiana by James F. Hanley with Tim Richards,Sucesso (Verificado),indiana james f hanley,introduction to indiana by james f hanley with tim richards,100
Infant Eyes Wayne Shorter,Infant Eyes (Remastered1998/Rudy Van Gelder Edition),Sucesso (Verificado),infant eyes wayne shorter,infant eyes,100
Interplay Bill Evans,Bill Evans Quintet - Interplay (Official Visualizer),Sucesso (Verificado),interplay bill evans,bill evans quintet interplay,100
Isn’t She Lovely Stevie Wonder,Isn't She Lovely,Sucesso (Verificado),isnt she lovely stevie wonder,isnt she lovely,100
It Could Happen to You Jimmy Van Heusen,It could happen to you - Jimmy Van Heusen,Sucesso (Verificado),it could happen to you jimmy van heusen,it could happen to you jimmy van heusen,100
It don`t mean a thing Duke Ellington,"1932 HITS ARCHIVE: It Don’t Mean A Thing (If It Ain’t Got That Swing) - Duke Ellington (Ivie A, voc)",Sucesso (Verificado),it dont mean a thing duke ellington,1932 hits archive it dont mean a thing duke ellington,100
It Had Better Be Tonight (Meglio stasera) Henry Mancini,It Had Better Be Tonight (Meglio Stasera),Sucesso (Verificado),it had better be tonight henry mancini,it had better be tonight,100
It’s All Your Fault Cindy Walker,It’s All Your Fault,Sucesso (Verificado),its all your fault cindy walker,its all your fault,100
It had to be you Isham Jones,It Had to Be You,Sucesso (Verificado),it had to be you isham jones,it had to be you,100
It’s Impossible Armando Manzanero,It's Impossible,Sucesso (Verificado),its impossible armando manzanero,its impossible,100
It’s Only A Paper Moon Harold Arlen,Harold Arlen - It’s Only a Paper Moon,Sucesso (Verificado),its only a paper moon harold arlen,harold arlen its only a paper moon,100
I’ve Got A Feeling I’m Falling Fats Waller,I've Got a Feeling a I'm Falling,Sucesso (Verificado),ive got a feeling im falling fats waller,ive got a feeling a im falling,100
I’ve Got The World On A String Harold Arlen,Harold Arlen - I’ve Got the World On a String,Sucesso (Verificado),ive got the world on a string harold arlen,harold arlen ive got the world on a string,100
I`ve found a new baby Jack Palmer,I've Found A New Baby (Remastered 2008 / Rudy Van Gelder Edition),Sucesso (Verificado),ive found a new baby jack palmer,ive found a new baby,100
I`ve got you under my skin Cole Porter,Frank Sinatra - I've Got You Under My Skin - Cole Porter Songs,Sucesso (Verificado),ive got you under my skin cole porter,frank sinatra ive got you under my skin cole porter songs,100
Ja-da Bob Carleton,Ja-Da - Bob Carlton,Sucesso (Verificado),jada bob carleton,jada bob carlton,97
I’ve Grown Accustomed To Her Face Frederick Loewe,Frederick Loewe / Alan Lerner - I've Grown Accustomed to Her Face - BBC Radio Orchestra / Farnon,Sucesso (Verificado),ive grown accustomed to her face frederick loewe,frederick loewe alan lerner ive grown accustomed to her face bbc radio orchestra farnon,100
Jazz Me Blues Tom Delaney,E's Jammy Jams - Jazz Me Blues - Tom Delaney,Sucesso (Verificado),jazz me blues tom delaney,es jammy jams jazz me blues tom delaney,100
Jeepers Creepers Harry Warren,Jeepers Creepers (Remastered),Sucesso (Verificado),jeepers creepers harry warren,jeepers creepers,100
Jeeves & Wooster Anne Dudley,Jeeves And Wooster,Sucesso (Verificado),jeeves wooster anne dudley,jeeves and wooster,88
Jersey Bounce Tiny Bradshaw,"Tiny Bradshaw, Eddie Johnson, Bobby Plater & Buddy Feyne - Jersey Bounce - LC Swing Big Band",Sucesso (Verificado),jersey bounce tiny bradshaw,tiny bradshaw eddie johnson bobby plater buddy feyne jersey bounce lc swing big band,100
Jingle Bell Rock Joe Beal,Jingle Bell Rock (Joe Beal),Sucesso (Verificado),jingle bell rock joe beal,jingle bell rock,100
Jingle Bells James Lord Pierpont,JIngle Bells [James Lord Pierpont],Sucesso (Verificado),jingle bells james lord pierpont,jingle bells,100
Joy Spring Clifford Brown,Joy Spring,Sucesso (Verificado),joy spring clifford brown,joy spring,100
Jumpin’ With Symphony Sid Lester Young,Jumpin' With Symphony Sid (Remastered 1995),Sucesso (Verificado),jumpin with symphony sid lester young,jumpin with symphony sid,100
Just a Closer Walk with Thee,Alabama - Just A Closer Walk With Thee (Live),Sucesso (Verificado),just a closer walk with thee,alabama just a closer walk with thee,100
"Just You, Just Me Jesse Greer","Just You, Just Me - Jesse Greer (1929)",Sucesso (Verificado),just you just me jesse greer,just you just me jesse greer,100
Just The Way You Are Billy Joel,Billy Joel - Just the Way You Are (Official Audio),Sucesso (Verificado),just the way you are billy joel,billy joel just the way you are,100
Key To The Highway B. B. Broonzy,Big Bill Broonzy-Key To the Highway,Sucesso (Verificado),key to the highway b b broonzy,big bill broonzykey to the highway,87
Killer Joe Benny Golson,Killer Joe,Sucesso (Verificado),killer joe benny golson,killer joe,100
Klactoveesedstene Charlie Parker,Charlie Parker - Klactoveesedstene (Official Audio),Sucesso (Verificado),klactoveesedstene charlie parker,charlie parker klactoveesedstene,100
Killing Me Softly with His Song Charles Fox,Fugees - Killing Me Softly With His Song (HQ),Sucesso (Verificado),killing me softly with his song charles fox,fugees killing me softly with his song,90
L-O-V-E Bert Kaempfert,L.O.V.E.,Sucesso (Verificado),love bert kaempfert,love,100
La Vie En Rose Édith Piaf,Edith Piaf - La vie en rose (Audio officiel),Sucesso (Verificado),la vie en rose édith piaf,edith piaf la vie en rose,98
La Jouet Vladimir Cosma,VLADIMIR COSMA   -  LE  JOUET,Sucesso (Verificado),la jouet vladimir cosma,vladimir cosma le jouet,96
Lady Be Good George Gershwin,"George Gershwin - Oh, Lady Be Good! [1960]",Sucesso (Verificado),lady be good george gershwin,george gershwin oh lady be good,100
Lady Bird Tadd Dameron,Tadd Dameron Sextet - Lady Bird,Sucesso (Verificado),lady bird tadd dameron,tadd dameron sextet lady bird,100
Lady Bird (original version) Tadd Dameron,Tadd Dameron Sextet - Lady Bird,Sucesso (Verificado),lady bird tadd dameron,tadd dameron sextet lady bird,100
Lazy River Hoagy Carmichael,1st RECORDING OF: Lazy River - Hoagy Carmichael (1930),Sucesso (Verificado),lazy river hoagy carmichael,1st recording of lazy river hoagy carmichael,100
Let’s Call The Whole Thing Off George Gershwin,George Gershwin - Let's Call the Whole Thing Off [1937],Sucesso (Verificado),lets call the whole thing off george gershwin,george gershwin lets call the whole thing off,100
Laura David Raksin,Theme from Laura (1944) - David Raksin,Sucesso (Verificado),laura david raksin,theme from laura david raksin,100
Let’s Face The Music And Dance Irving Berlin,Let's Face the Music and Dance by Irving Berlin/arr. Michael Philip Mossman,Sucesso (Verificado),lets face the music and dance irving berlin,lets face the music and dance by irving berlinarr michael philip mossman,91
Let’s Fall In Love Harold Arlen,1933 Harold Arlen - Let’s Fall In Love,Sucesso (Verificado),lets fall in love harold arlen,1933 harold arlen lets fall in love,100
Libertango Astor Piazzolla,Astor Piazzolla - Libertango (Official Audio),Sucesso (Verificado),libertango astor piazzolla,astor piazzolla libertango,100
Li’l Darlin’ Neal Hefti,Li'l Darlin' (1994 Remaster),Sucesso (Verificado),lil darlin neal hefti,lil darlin,100
Limbo Jazz Duke Ellington,"Limbo Jazz - Duke Ellington, Coleman Hawkins",Sucesso (Verificado),limbo jazz duke ellington,limbo jazz duke ellington coleman hawkins,100
Light Blue Thelonious Monk,Light Blue (Live at Newport Jazz Festival),Sucesso (Verificado),light blue thelonious monk,light blue,100
Line For Lyons Gerry Mulligan,"Chet Baker, Gerry Mulligan - Line for Lyons",Sucesso (Verificado),line for lyons gerry mulligan,chet baker gerry mulligan line for lyons,100
Linger Awhile L. Owens,Linger Awhile,Sucesso (Verificado),linger awhile l owens,linger awhile,100
Lonely Woman Ornette Coleman,Ornette Coleman - Lonely Woman,Sucesso (Verificado),lonely woman ornette coleman,ornette coleman lonely woman,100
Little B’s Poem,Little B's Poem (Remastered 1994),Sucesso (Verificado),little bs poem,little bs poem,100
Limehouse Blues Philip Braham,Limehouse Blues (Philip Braham),Sucesso (Verificado),limehouse blues philip braham,limehouse blues,100
Lotus Blossom Billy Strayhorn,Lotus Blossom,Sucesso (Verificado),lotus blossom billy strayhorn,lotus blossom,100
Love For Sale Cole Porter,Love for Sale,Sucesso (Verificado),love for sale cole porter,love for sale,100
Lotus Blossom (Kenny Dorham) Kenny Dorham,Lotus Blossom,Sucesso (Verificado),lotus blossom kenny dorham,lotus blossom,100
Love Is Here to Stay George Gershwin,Love Is Here To Stay (Remastered 1998),Sucesso (Verificado),love is here to stay george gershwin,love is here to stay,100
Love Is Just Around the Corner Lewis E. Gensler,Lewis Gensler - Love Is Just Around The Corner (1934),Sucesso (Verificado),love is just around the corner lewis e gensler,lewis gensler love is just around the corner,100
Love Theme from The Godfather Nino Rota,"Love Theme From ""The Godfather""",Sucesso (Verificado),love theme from the godfather nino rota,love theme from the godfather,100
Love me or leave me Donaldson,Love Me or Leave Me (Donaldson/Kahn),Sucesso (Verificado),love me or leave me donaldson,love me or leave me,100
Lover Richard Rodgers,Lover (1961),Sucesso (Verificado),lover richard rodgers,lover,100
Lover Man Jimmy Davis,Lover man  Jimmy Davis Roger Ramirez Jimmy Sherman arr,Sucesso (Verificado),lover man jimmy davis,lover man jimmy davis roger ramirez jimmy sherman arr,100
Lullaby of Broadway Harry Warren,The Lullaby Of Broadway,Sucesso (Verificado),lullaby of broadway harry warren,the lullaby of broadway,90
Lulu’s Back In Town Al Dubin,"“Lulus Back In Town""  written by Al Dubin & Harry Warren / performed by Joe Vernazza",Sucesso (Verificado),lulus back in town al dubin,lulus back in town written by al dubin harry warren performed by joe vernazza,100
Lush Life Billy Strayhorn,Lush Life,Sucesso (Verificado),lush life billy strayhorn,lush life,100
Lullaby of birdland George Shearing,George Shearing - Lullaby Of Birdland,Sucesso (Verificado),lullaby of birdland george shearing,george shearing lullaby of birdland,100
Manhã de Carnaval Luiz Bonfá,Manhã de Carnaval,Sucesso (Verificado),manhã de carnaval luiz bonfá,manhã de carnaval,100
Mame Jerry Herman,MAME! (Jerry Herman),Sucesso (Verificado),mame jerry herman,mame,100
Meditation Antônio Carlos Jobim,Antonio Carlos Jobim - Meditation (Meditação),Sucesso (Verificado),meditation antônio carlos jobim,antonio carlos jobim meditation,98
Memories of you Eubie Blake,Memories of You.  Eubie Blake/Andy Razaf (1930).  Richard B,Sucesso (Verificado),memories of you eubie blake,memories of you eubie blakeandy razaf richard b,88
Midnight Sun Lionel Hampton,1947 Lionel Hampton - Midnight Sun,Sucesso (Verificado),midnight sun lionel hampton,1947 lionel hampton midnight sun,100
Minor Swing Django Reinhardt,Django Reinhardt - Minor Swing - Official,Sucesso (Verificado),minor swing django reinhardt,django reinhardt minor swing,100
Minority Gigi Gryce,Minority - Gigi Gryce,Sucesso (Verificado),minority gigi gryce,minority gigi gryce,100
Minor Mood Yusef Lateef,Yusef Lateef - Minor mood,Sucesso (Verificado),minor mood yusef lateef,yusef lateef minor mood,100
Mister Sandman Pat Ballard,mr sandman by pat ballard,Sucesso (Verificado),mister sandman pat ballard,mr sandman by pat ballard,86
Mississippi Delta Blues Jimmie Rodgers,Mississippi Delta Blues by Jimmie Rodgers (1933),Sucesso (Verificado),mississippi delta blues jimmie rodgers,mississippi delta blues by jimmie rodgers,100
Misty Roses Tim Hardin,Misty Roses,Sucesso (Verificado),misty roses tim hardin,misty roses,100
"Mercy, Mercy, Mercy J. Zawinul","Mercy, Mercy, Mercy (hq audio)",Sucesso (Verificado),mercy mercy mercy j zawinul,mercy mercy mercy,100
Misty Erroll Garner,Misty,Sucesso (Verificado),misty erroll garner,misty,100
Molten Glass Joe Farrell,Molten Glass - Joe Farrell #realbook #jazz,Sucesso (Verificado),molten glass joe farrell,molten glass joe farrell realbook jazz,100
Moon River Henry Mancini,Henry Mancini & His Orchestra - Moon River (Official Audio),Sucesso (Verificado),moon river henry mancini,henry mancini his orchestra moon river,100
Moonglow Will Hudson,Moonglow (music by Will Hudson  and Irving Mills -  words by Eddie De Lange),Sucesso (Verificado),moonglow will hudson,moonglow,100
Mood Indigo,Floyd Cramer - 06 Mood Indigo (HQ Audio),Sucesso (Verificado),mood indigo,floyd cramer 06 mood indigo,100
Moonlight Serenade Glenn Miller,Glenn Miller & His Orchestra - Moonlight Serenade (Audio),Sucesso (Verificado),moonlight serenade glenn miller,glenn miller his orchestra moonlight serenade,100
My Blue Heaven Walter Donaldson,My Blue Heaven,Sucesso (Verificado),my blue heaven walter donaldson,my blue heaven,100
Muskrat Ramble Ray Gilbert,Muskrat Ramble,Sucesso (Verificado),muskrat ramble ray gilbert,muskrat ramble,100
My Funny Valentine Richard Rodgers,"My Funny Valentine (Richard Rodgers, Lorenz Hart)",Sucesso (Verificado),my funny valentine richard rodgers,my funny valentine,100
My Little Suede Shoes Charlie Parker,"Charlie Parker - ""My Little Suede Shoes"" (C.P. Sextet - 1951)",Sucesso (Verificado),my little suede shoes charlie parker,charlie parker my little suede shoes,100
My Ideal Richard A. Whiting,"My Ideal (Richard A Whiting, Newell Chase, Leo Robin)",Sucesso (Verificado),my ideal richard a whiting,my ideal,100
My favorite things Richard Rodgers,My Favorite Things (Stereo) (2022 Remaster),Sucesso (Verificado),my favorite things richard rodgers,my favorite things,100
My One and Only Love Guy Wood,My One And Only Love,Sucesso (Verificado),my one and only love guy wood,my one and only love,100
My Melancholy Baby Ernie Burnett,"My Melancholy Baby – Ernie Burnett, George A. Norton [1912 sheet music]",Sucesso (Verificado),my melancholy baby ernie burnett,my melancholy baby ernie burnett george a norton,100
My Man’s Gone Now George Gershwin,My Man's Gone Now (Remastered),Sucesso (Verificado),my mans gone now george gershwin,my mans gone now,100
My Ship Kurt Weill,My Ship - Kurt Weill (1941),Sucesso (Verificado),my ship kurt weill,my ship kurt weill,100
My Shining Hour Harold Arlen,My Shining Hour,Sucesso (Verificado),my shining hour harold arlen,my shining hour,100
My Romance Lorenz Hart,Lorenz Hart & Richard Rodgers - My Romance 1935,Sucesso (Verificado),my romance lorenz hart,lorenz hart richard rodgers my romance 1935,100
My Way Claude François,Claude François  ** My Way,Sucesso (Verificado),my way claude françois,claude françois my way,100
My Window Faces The South A. Silver,My Window Faces the South,Sucesso (Verificado),my window faces the south a silver,my window faces the south,100
Naima John Coltrane,John Coltrane - Naima (2020 Remaster) [Official Audio],Sucesso (Verificado),naima john coltrane,john coltrane naima,100
Monk’s Dream Thelonious Monk,MONK'S DREAM Thelonious Monk Quartet Compact Disc HQ Sound Full Album,Sucesso (Verificado),monks dream thelonious monk,monks dream thelonious monk quartet compact disc sound,100
Nature Boy Eden Ahbez,Eden Ahbez - Nature Boy,Sucesso (Verificado),nature boy eden ahbez,eden ahbez nature boy,100
Namely You Gene DePaul,Namely You (Remastered),Sucesso (Verificado),namely you gene depaul,namely you,100
Nefertiti Wayne Shorter,Nefertiti (2023 Remaster),Sucesso (Verificado),nefertiti wayne shorter,nefertiti,100
Nearness,Laura Story - Nearness (Official Audio),Sucesso (Verificado),nearness,laura story nearness,100
Nice Work If You Can Get It George Gershwin,George Gershwin - Nice Work If You Can Get It [1937],Sucesso (Verificado),nice work if you can get it george gershwin,george gershwin nice work if you can get it,100
Nica’s Dream Horace Silver,Nica's Dream (Remastered 2005),Sucesso (Verificado),nicas dream horace silver,nicas dream,100
Night and day Cole Porter,Night And Day - Cole Porter,Sucesso (Verificado),night and day cole porter,night and day cole porter,100
No Moon at All David Mann,No Moon At All,Sucesso (Verificado),no moon at all david mann,no moon at all,100
Nothing’s Gonna Change My Love for You Michael Masser,Nothing's Gonna Change My Love for You,Sucesso (Verificado),nothings gonna change my love for you michael masser,nothings gonna change my love for you,100
Now’s the Time Charlie Parker,Charlie Parker - Now's The Time,Sucesso (Verificado),nows the time charlie parker,charlie parker nows the time,100
Oblivion Ástor Piazzolla,Astor Piazzolla - Oblivion,Sucesso (Verificado),oblivion ástor piazzolla,astor piazzolla oblivion,98
O Grande Amor Antonio Carlos Jobim,O Grande Amor,Sucesso (Verificado),o grande amor antonio carlos jobim,o grande amor,100
Nuages Django Reinhardt,Django Reinhardt et Stéphane Grappelli - Nuages (Audio officiel),Sucesso (Verificado),nuages django reinhardt,django reinhardt et stéphane grappelli nuages,100
Ode To A Flugelhorn Clark Terry,Clark Terry and Bob Brookmeyer - Ode To A Flugelhorn - 1965,Sucesso (Verificado),ode to a flugelhorn clark terry,clark terry and bob brookmeyer ode to a flugelhorn 1965,100
Old Devil Moon Burton Lane,Old Devil Moon by Burton Lane,Sucesso (Verificado),old devil moon burton lane,old devil moon by burton lane,100
Nobody Else but Me Jerome Kern,"Jerome Kern: All the Things You Are / Nobody Else But Me / Song is You / Showboat Act I, Scene...",Sucesso (Verificado),nobody else but me jerome kern,jerome kern all the things you are nobody else but me song is you showboat act i scene,100
Old Fashioned Love James P. Johnson,Old Fashioned Love,Sucesso (Verificado),old fashioned love james p johnson,old fashioned love,100
Oleo Sonny Rollins,Oleo by Sonny Rollins from 'The Complete Prestige Recordings' Disc 3,Sucesso (Verificado),oleo sonny rollins,oleo by sonny rollins from the complete prestige recordings disc 3,100
Old Folks Willard Robison,Willard Robison - Old Folks | WDR BIG BAND,Sucesso (Verificado),old folks willard robison,willard robison old folks wdr big band,100
On a Slow Boat to China Frank Loesser,On A Slow Boat to China (Frank Loesser),Sucesso (Verificado),on a slow boat to china frank loesser,on a slow boat to china,100
On the Street Where You Live Frederick Loewe,‘On The Street Where You Live’ from My Fair Lady | Frederick Loewe [Piano Backing Track],Sucesso (Verificado),on the street where you frederick loewe,on the street where you from my fair lady frederick loewe,100
On Green Dolphin Street Bronisław Kaper,Green Dolphin Street,Sucesso (Verificado),on green dolphin street bronisław kaper,green dolphin street,100
Once I Loved (O Amor Em Paz) Antônio Carlos Jobim,Once I Loved (O Amor en Paz),Sucesso (Verificado),once i loved antônio carlos jobim,once i loved,100
Once in a While Michael Edwards,Once In a While,Sucesso (Verificado),once in a while michael edwards,once in a while,100
On The Sunny Side Of The Street Jimmy McHugh,On the Sunny Side of the Street - Jimmy McHugh/arr. Peter Kleine Schaars,Sucesso (Verificado),on the sunny side of the street jimmy mchugh,on the sunny side of the street jimmy mchugharr peter kleine schaars,90
One Note Samba Antônio Carlos Jobim,One Note Samba,Sucesso (Verificado),one note samba antônio carlos jobim,one note samba,100
On The Atchison Topeka And The Santa Fe Harry Warren,"On The Atchison, Topeka and The Santa Fe",Sucesso (Verificado),on the atchison topeka and the santa fe harry warren,on the atchison topeka and the santa fe,100
Opus One Sy Oliver,Sy Oliver: Opus One,Sucesso (Verificado),opus one sy or,sy or opus one,100
Over The Rainbow Harold Arlen,Over the Rainbow - Harold Arlen. STEREO VERSION.,Sucesso (Verificado),over the rainbow harold arlen,over the rainbow harold arlen stereo version,100
Out Of Nowhere Johnny Green,Out Of Nowhere - Johnny Green - Piano,Sucesso (Verificado),out of nowhere johnny green,out of nowhere johnny green piano,100
Only Trust Your Heart Benny Carter,ONLY TRUST YOUR HEART BENNY CARTER,Sucesso (Verificado),only trust your heart benny carter,only trust your heart benny carter,100
Palm Springs Jump Slim Gaillard,Palm Springs Jump,Sucesso (Verificado),palm springs jump slim gaillard,palm springs jump,100
Park Avenue Petite Benny Golson,Park Avenue Petite - Art Farmer Benny Golson The Jazztet,Sucesso (Verificado),park avenue petite benny golson,park avenue petite art farmer benny golson the jazztet,100
Parisian Thoroughfare Earl “Bud” Powell,Parisian Thoroughfare (Remastered 1994),Sucesso (Verificado),parisian thoroughfare earl bud powell,parisian thoroughfare,100
"Paroles, paroles Gianni Ferrio",parole - Gianni Ferrio,Sucesso (Verificado),paroles paroles gianni ferrio,parole gianni ferrio,98
Passion Flower Billy Strayhorn,Passion Flower,Sucesso (Verificado),passion flower billy strayhorn,passion flower,100
Pennies from Heaven Arthur Johnston,Pennies From Heaven (Johnny Burke & Arthur Johnston),Sucesso (Verificado),pennies from heaven arthur johnston,pennies from heaven,100
Pee Wee Tony Williams,Pee Wee,Sucesso (Verificado),pee wee tony williams,pee wee,100
Peace Horace Silver,"Horace Silver - Peace (1959) - Adam Birnbaum piano, David Wong bass, Rodney Green drums - jazz",Sucesso (Verificado),peace horace silver,horace silver peace adam birnbaum piano david wong bass rodney green drums jazz,100
Perdido Juan Tizol,Perdido - Juan Tizol arr. Dallas C. Burke,Sucesso (Verificado),perdido juan tizol,perdido juan tizol arr dallas c burke,100
Perfidia – (Вернись),Николай Щукин Вернись  Perfidia in Russian,Sucesso (Verificado),perfidia,николай щукин вернись perfidia in russian,100
Pensativa Clare Fischer,Pensativa (Rudy Van Gelder Edition / 2004 Remaster),Sucesso (Verificado),pensativa clare fischer,pensativa,100
Petit Fleur Sidney Bechet,Sidney Bechet - Petite fleur,Sucesso (Verificado),petit fleur sidney bechet,sidney bechet petite fleur,98
Please Don’t Talk About Me When I’m Gone Sam H.Stept & Bee Palmer,Please Don't Talk About Me When I'm Gone,Sucesso (Verificado),please dont talk about me when im gone sam hstept bee palmer,please dont talk about me when im gone,100
