Titulo,Autor,Ano
А снег идёт,Андрей Эшпай / Евгений Евтушенко,1961
Бомбардировщики,Jimmy McHugh / Т. Сикорская / С. Болотин,1943
Вальс расставания,Я.Френкель / К.Ваншенкин,1965
Весна идёт,И. Дунаевский / М. Вольпин,1947
Все стало вокруг голубым и зелёным,Юрий Милютин / Евг. Долматовский,1941
В парке Чаир,К. Листов / П. Арский,1938
"Где же вы теперь, друзья однополчане",А. Фатьянов / В. Соловьёв-Седой,1947
Главное ребята сердцем не стареть,А. Пахмутова / С. Гребенников / Н. Добронравов,1962
"Гори, гори, моя звезда",Пётр Булахов / Владимир Чуевский,1846
Да разве сердце позабудет,Александра Пахмутова / Николай Добронравов,1984
Джон Грей,Матвей Блантер,
Дорогие мои москвичи,И. Дунаевский / В. Масс / М. Червинский,1947
Журавли,Я.Френкель / Р.Гамзатов / Н.Гребнев,1965
Закон Архимеда наоборот,В. Людвиковский / А. Олицкий,
Зима,,
Колыбельная,И. Дунаевский,1936
Ландыши,О. Фельцман / О. Фадеева (Кляйнер),1958
Луна,А. Варламов / R. Rodgers,1938
Любимый город,,
Люблю / Вдыхая розы аромат,Ефим Розенфельд / Николай Венгерский,1939
Мишка с куклой,Мария Качурбина,
Нам нужна одна победа,,
Песенка о медведях,А. Зацепин,1967
Песня о Москве (Лучший город земли),А. Бабаджанян / Л. Дербенёв,1964
Пой мне,А. Варламов,1938
Портрет,Г. Гольд / М.Орцеви,
Радостный день,А. Цфасман,1948
Романс,А. Цфасман,
Сердце / Как много девушек хороших,Василий Лебедев-Кумач / Исаак Дунаевский,1934
Серенада Трубадура «Луч солнца золотого…»,Геннадий Гладков / Юрий Энтин,1973
Старый рояль,Марк Минков/ Дмитрий Иванов,1983
Уходит вечер,А. Варламов / Н. Коваль,1938
Цветущий Май,А. Полонский,1939
Шаланды,Никита Богословский / Владимир Агатов,1943
Эти глаза напротив,Д. Тухманов / Т. Сашко,1970
Я шагаю по Москве,Андрей Петров / Геннадий Шпаликов,
12th Street Rag,Euday L. Bowman,1914
26 – 2,John Coltrane,1960
42nd Street,Harry Warren / Al Dublin,1933
500 Miles High,Chick Corea / Neville Potter,1972
502 Blues,Jimmy Rowles,1958
52nd Street Theme,Th. Monk,1944
9:20 Special,Earle Warren / Jack Palmer / William Engvick,1941
"Beautiful Friendship, A",,
A Bientot,Billy Taylor,1988
A Chicken Ain’t Nothing But A Bird,L. Jordan,1940
A Felicidade,Antônio Carlos Jobim / Vinícius de Moraes,1958
A Fine Romance,Jerome Kern / Dorothy Fields,1936
A Foggy Day,George Gershwin / Ira Gershwin,1937
A Lot of Livin’ to Do,,
A Night in Tunisia,Dizzy Gillespie,1942
A Smooth One,Benny Goodman,1941
A Song for Nicholas,,
A Sound For Sore Ears,Jimmy Heath,1969
A String of Pearls,Jerry Gray / Eddie DeLange,1941
A Sunbonnet Blue,Sammy Fain / Irviung Kahal,1937
A Time For Love,Johnny Mande / Paul Francis Webster,1966
"A-Tisket, A-Tasket",Ella Fitzgerald / Al Feldman,1938
About A Quarter To Nine,Harry Warren / Al Dubin,1935
Ac-Cent-Tchu-Ate The Positive,Harold Arlen / Johnny Mercer,1944
Ac-Dc Current,Benny Goodman / Lionel Hampton / Charlie Christian,1937
Ace in the Hole,Cole Porter,1941
Across The Alley From The Alamo,Joe Greene,1946
Adagio,Tomaso Albinoni,
Adam`s Apple,Wayne Shorter,1966
Africa,John Coltrane,1961
African Queen,Horace Silver,1966
Afro Blue,Mongo Santamaria,1959
Afro Centric,,
After You`ve Gone,"Turner Layton, Henry Creamer",1918
Afternoon In Paris,John Lewis,1949
Água de Beber,,
Água de Beber,Antônio Carlos Jobim / Vinicius de Moraes,1963
Ah-Leu-Cha (duo),Charlie Parker,1948
Ah-Leu-Cha,Charlie Parker,1948
Ain`t Misbehavin,"Fats Waller, Harry Brooks, Andy Razaf",1929
Ain’t Nobody’s Bizness If I Do,Porter Grainger / Everett Robbins,1922
Ain`t She Sweet,Milton Ager/ Jack Yellen,1927
Airegin,Sonny Rollins,1954
Airmail Special,Benny Goodman / James Mundy / Charlie Christian,1941
Aisha,,
Alcoholic Blues,Albert Von Tilzer / Edward Laska,1919
Alexander`s Ragtime Band,Irving Berlin,1911
Alfie,Burt Bacharach / Hal David,1966
Alfie`s Theme,Sonny Rollins,1966
Alice In Wonderland,Sammy Fain,1951
All About Ronnie,Joe Greene,1950
All Blues,Miles Davis,1959
All God’s Chillun Got Rhythm,Walter Jurmann / Gus Kahn / Bronisław Kaper,1937
All My Tomorrows,Jimmy van Heusen / Sammy Cahn,1959
All Of Me,Gerald Marks / Seymour Simons,1931
All Of You,Cole Porter,1954
All Or Nothing At All,Arthur Altman / Jack Lawrence,1939
All The Things You Are,Jerome Kern / Oscar Hammerstein II,1939
All the Way,Jimmy Van Heusen / Sammy Cahn,1957
All Too Soon,Duke Ellington / Carl Sigman,1940
Almost like being in love,Frederick Loewe / Alan Jay Lerner,1947
Alone Together,Arthur Schwartz / Howard Dietz,1932
Along Came Betty,Benny Golson,1958
Always And Forever,Pat Metheny,1992
Always On My Mind,Wayne Carson / Mark JamesJohnny / Christopher,1972
Am I Blue,Harry Akst / Grant Clarke,1929
Amado Mio,Doris Fisher / Allan Roberts,1946
Amapola,Joseph Lacalle,1920
Amazing Grace,John Newton,1772
Among My Souvenirs,Horatio Nicholls / Edgar Leslie,1927
An Old Water Mill,Jack Scholl / Charles Tobias / Murray Mencher,1934
Ana Maria,,
And On The Third Day,,
Angel Eyes,Matt Dennis / Earl Brent,1946
Angelica (Purple Gazelle),Duke Elington,1965
"Answer Me, My Love",Gerhard Winkler / Carl Sigman,1952
Anthropology,Charlie Parker / Dizzy Gillespie,1949
Any Time,H. Lawson,1921
Anything Goes,Cole Porter,1934
Apple Core,Gerry Mulligan,1956
April In Paris,Vernon Duke / E.Y. Harburg,1932
Aquarela do Brasil,Ary Barroso / Bob Russell,1939
Are You Real,Benny Golson,1959
Armando’s Rhumba,Chick Corea,1976
As Long as I Live,Harold Arlen / Ted Koehler,1934
As Time Goes By,Herman Hupfeld,1931
At the Georgia Camp Meeting,Kerry Mills,1897
At The Jazz Band Ball,Nick LaRocca / Larry Shields,1917
Au Privave,Charlie Parker,1951
Autumn in NY,Vernon Duke,1934
Autumn Leaves,Joseph Kosma / Johnny Mercer,1945
Avalon,Al Jolson / Buddy DeSylva / Vincent Rose,1920
Baby What You Want Me To Do,Jimmy Reed,1959
"Baby, won`t you please come home",Charles Warfield / Clarence Williams,1919
Badinerie,Johann Sebastian Bach,
Barbados,Charlie Parker,1948
Basin Street Blues,Spencer Williams,1928
Beale Street Blues,W.C. Handy,1917
Beautiful Love,Wayne King / Victor Young / Egbert Van Alstyne / Haven Gillespie,1931
Bebop,Dizzy Gillespie / Stan Getz / Sonny Stitt,1958
Bei Mir Bist Du Shoen,Sholom Secunda / Sammy Cahn / Saul Chaplin,1932
Bernie’s Tune,Bernie Miller / Jerry Leiber / Mike Stoller,1952
Bésame Mucho,Consuelo Velázquez,1940
Between The Devil And The Deep Blue Sea,Harold Arlen / Ted Koehler,1931
Bewitched,Richard Rodgers / Lorenz Hart,1941
Beyond the Sea,Charles Trenet / Jack Lawrence / Albert Lasry,1946
Bidin’ My Time,George Gershwin / Ira Gershwin,1930
Bill Bailey,Hughie Cannon,1902
Billie`s bounce,Charlie Parker,1945
Bird Alone,Abbey Lincoln,1960
"Birth of the Blues, The",Ray Henderson / Buddy DeSylva / Lew Brown,1926
Bittersweet,Sam Jones,1975
Black and Blue,Fats Waller / Harry Brooks / Andy Razaf,1929
Black Orpheus,Luiz Bonfá / Carl Sigman,1959
Blame It on My Youth,Oscar Levant / Edward Heyman,1934
Bloomdido,Charlie Parker,1950
Blue and Sentimental,Count Basie / Jerry Livingston / Mack David,1938
Blue Bossa,Kenny Dorham,1963
Blue Drug,J.Myrow,1932
Blue Monk,Thelonious Monk,1954
Blue Moon,Richard Rodgers / Lorenz Hart,1934
Blue Room,Richard Rodgers / Lorenz Hart,1926
Blue Skies,Iving Berlin,1926
Blueberry Hill,Vincent Rose / John L. Rooney,1940
Blues For Dixie,,
Blues March,Benny Golson,1958
Blues My Naughty Sweetie Gives To Me,Charles McCarron / Carey Morgan / Arthur Swanstone,1919
Bluesette,Toots Thielemans / Norman Gimbel,1961
Bluff,Lelio Luttazzi,1976
Body and Soul,Johnny Green / Edward Heyman / Robert Sour / Frank Eyton,1930
Bohemia After Dark,Oscar Pettiford,1955
Bop-Be,Keith Jarrett,1978
Bourbone Street Parade,Paul Barbarin,1949
Brain Cloudy Blues,Merle Haggard,1965
Brazil (Aquarela do Brasil),Ary Barroso / Bob Russell,1939
"Brigas, Nunca Mais",Antônio Carlos Jobim,1959
Buddy Bolden Blues,Jelly Roll Morton,1927
But Beautiful,Johnny Burke / Jimmy Van Heusen,1947
But Not For Me,George Gershwin / Ira Gershwin,1930
By a Waterfall,Sammy Fain / Irving Kahal,1933
Bye Bye Blackbird,Ray Henderson / Mort Dixon,1926
Bye Bye Blues,Fred Hamm / Dave Bennett / Bert Lown / Chauncey Gray,1925
C Jam Blues,Duke Ellington,1942
Cabaret,John Kander / Fred Ebb,1966
Call Me Irresponsible,Jimmy Van Heusen / Sammy Cahn,1962
Can Can,,
Candy,Alex Kramer / Mack David /Joan Whitney,1944
Caravan,Juan Tizol / Duke Ellington / Irving Mills,1936
Careless Love,traditional / W. C. Handy “Loveless Love”,1921
Centerpiece,,
Ceora,Lee Morgan,1965
C`est Si Bon,Henri Betti / Jerry Seelen,1947
Chameleon,Herbie Hancock / Paul Jackson / Harvey Mason / Bennie Maupin,1973
Chattanooga Choo-Choo,Harry Warren / Mack Gordon,1941
Cheek To Cheek,Irving Berlin,1934
Chelsea Bridge,Billy Strayhorn,1941
Cherokee,Ray Noble,1938
Cherry,Don Redman / Ray Gilbert,1928
Cheryl,Charlie Parker,1947
Chi Chi,Charlie Parker,1955
Chicago,Fred Fisher,1922
Child Is Born,Thad Jones,1969
China Boy,Phil Boutelje / Dick Winfree,1922
"Chinatown, My Chinatown",Jean Schwartz / William Jerome,1906
Choo Choo Ch’Boogie,V. Horten / D. Darling / M. Gabler,1945
Chovendo Na Roseira,Antônio Carlos Jobim,1980
Christopher Columbus,C. Berry / A. Razaf,1936
Clarinet Marmalade,Larry Shields / Henry Ragas,1918
Close Enough for Love,Johnny Mandel / Paul Williams,1979
Close To You (They Long To Be),Burt Bacharach / Hal David,1970
Close Your Eyes,Bernice Petkere,1933
Come Fly with Me,Jimmy Van Heusen / Sammy Cahn,1958
Come Rain or Come Shine,Johnny Mercer / Harold Arlen,1946
Come Sunday,Duke Ellington,1943
Comin` In On a Wing and a Prayer,Jimmy McHugh / Harold Adamson,1943
Con Alma,Dizzy Gillespie,1954
Confirmation,Charlie Parker,1945
Cool Blues,Charlie Parker,1949
Corcovado,Antônio Carlos Jobim,1960
"Corinne, Corinna",,
Countdown,John Coltrane,1959
Cow-Cow Boogie,Don Raye / Benny Carter / Gene De Paul,1942
Crazeology,Bennie Harris,1944
Crazy Rhythm,Irving Caesar / Joseph Meyer / Roger Wolfe Kahn,1928
Cry Me a River,Arthur Hamilton,1953
Daahoud,Clifford Brown,1973
Dardanella,Fred Fisher / Felix Bernard / Johnny S. Black,1919
Darkness On The Delta,J. Livingston,1932
Darktown Strutters Ball,Shelton Brooks,1917
Darn That Dream,Jimmy Van Heusen / Eddie DeLange,1939
Dat Mistige Rooie Beest,,
De Lachende Dwerg,,
Deed I Do,Fred Rose / Walter Hirsch,1926
Deep Purple,Peter De Rose / Mitchell Parish,1933
Del Sasser,Sam Jones,1960
Der Pariser Tango,Christian Bruhn,1971
Desafinado,Antônio Carlos Jobim,1959
Detour Ahead,Herb Ellis / Johnny Frigo / Lou Carter,1948
Dig-a-dig-a-doo,Jimmy McHugh / Dorothy Fields,1928
Dinah,Ethel Waters,1925
Dindi,Antônio Carlos Jobim / Aloysio de Oliveira,1959
Do Nothing till You Hear from Me,Duke Ellington / Bob Russell,1940
Do You Know What It Means To Miss New Orleans,Eddie DeLange / Louis Alter,1947
Doctor Jazz,Joe “King” Oliver,1926
Dolphin Dance,Herbie Hancock,1965
Domino,Louis Ferrari / Jacques Plante / Don Raye,1950
Donna Lee,Charlie Parker / Miles Davis,1947
Don`t Be That Way,Benny Goodman / Edgar Sampson,1938
Don’t Blame Me,Jimmy McHugh / Dorothy Fields,1933
Don’t Fence Me In,Cole Porter / Robert Fletcher,1934
Don’t Get Around Much Anymore,Duke Ellington / Bob Russell,1940
Don’t Know Why,Jesse Harris,1999
Don’t Let The Sun Catch You Cryin’,Joe Greene,1966
"Don’t Worry, Be Happy",Bobby McFerrin,1988
Down By The Riverside,,
Doxy,Sonny Rollins,1954
Dream a Little Dream of Me,Fabian Andre /Wilbur Schwandt / Gus Kahn,1931
Dream Dancing,Cole Porter,1941
Drop Me Off in Harlem,Duke Ellington / Nick Kenny,1933
E.S.P.,Wayne Shorter,1964
Early Autumn,Ralph Burns / Woody Herman / Johnny Mercer,1949
Ease Away Walk,Benny Golson,1983
East of the Sun,Brooks Bowman,1934
Easy Living,Ralph Rainger / Leo Robin,1937
Ebb Tide,Carl Sigman / Robert Maxwell,1953
Eine Kleine Nachtmusik,Wolfgang Amadeus Mozart,
Elizete,,
Elmer’s Tune,Elmer Albrecht / Dick Jurgens / Sammy Gallop,1941
Embraceable You,,
Emily,Johnny Mandel / Johnny Mercer,1964
Emmanuelle,Pierre Bachelet,1974
Epistrophy,Thelonious Monk / Kenny Clarke,1941
Estate,Bruno Martino / Bruno Brighetti,1960
Et si tu n’existais pas,Pierre Delanoë / Claude Lemesle / Vito Pallavicini / Toto Cutugno / Pasquale Losito,1975
Europa (Earth’s Cry Heaven’s Smile),Carlos Santana / Tom Coster,1976
Every Day I Have The Blues,Aaron “Pinetop” Sparks / Milton Sparks,1935
Everybody Loves My Baby,Spencer Williams / Jack Palmer,1924
Everybody’s Song But My Own,Kenny Wheeler / Norma Winstone,1988
Everything But You,Duke Ellington,1945
Everything Happens to Me,Matt Dennis / Tom Adair,1940
Ev’ry Time We Say Goodbye,Cole Porter,1944
Ev’rything I Love,Cole Porter,1941
Exactly Like You,Jimmy McHugh / Dorothy Fields,1930
Faithful Hussar,,
Fascinating Rhythm,George Gershwin / Ira Gershwin,1924
Fee-Fi-Fo-Fum,Wayne Shorter,1966
Feeling Good,Anthony Newley / Leslie Bricusse,1964
Feelings,Morris Albert / Louis Gaste,1974
Five Brothers,,
Фиксики,,
Flamingo,Ted Grouya / Edmund Anderson,1940
Flat Foot Floogie (with a Floy Floy),Slim Gaillard / Slam Stewart / Bud Green,1938
Fly Me To The Moon,Bart Howard,1954
My Foolish Heart,,
Fools Rush In,Johnny Mercer / Rube Bloom,1940
Footprints,Wayne Shorter,1966
For All We Know,J. Fred Coots / Sam M. Lewis,1934
For Heaven’s Sake,Elise Bretton / Sherman Edwards / Donald Meyer,1948
Forest Flower,Charles Lloyd,1967
Four Brothers,Jimmy Giuffre,1947
Four,Miles Davis,1954
Freddie Freeloader,Miles Davis,1959
Freight Trane,Tommy Flanagan,1958
Frim-Fram Sauce,Redd Evans / Joe Ricardel,1945
Гадалка,,
"Gee Baby, Ain`t I Good To You",Don Redman / Andy Razaf,1929
Georgia On My Mind (traditional),Hoagy Carmichael / Stuart Gorrell,1930
Georgia On My Mind,Hoagy Carmichael / Stuart Gorrell,1930
Get Out of Town,Cole Porter,1938
Getting Some Fun Out Of Life,E. Leslie / J. Burke,1937
Giant Steps,John Coltrane,1960
Give Me The Simple Life,Rube Bloom / Harry Ruby,1945
Go Down Moses,,
God Bless the Child,Billie Holiday / Arthur Herzog Jr.,1939
Golden Earrings,Victor Young / Jay Livingston / Ray Evans,1947
Gone with the Wind,Allie Wrubel / Herb Magidson,1937
Good Bait,Tadd Dameron / Count Basie,1944
Good Morning Heartache,Irene Higginbotham / Ervin Drake / Dan Fisher,1946
Goodbye,Gordon Jenkins,1935
Goody Goody,Matty Malneck / Johnny Mercer,1936
Goofus,Wayne King / William Harold / Gus Kahn,1930
Gotta Get Some Sleep,Dewey Redman / Keith Jarrett,1978
Groove Juice Special,Slim Gaillard,1940
Groovin’ High,Dizzy Gillespie,1945
Hackensack,Thelonious Monk,1963
Half Nelson,Miles Davis,1948
Hallelujah,,
Harlem Nocturne,Earle Hagen / Dick Rogers,1939
Have You Met Miss Jones?,Richard Rodgers / Lorenz Hart,1937
Have Yourself a Merry Little Christmas,Hugh Martin / Ralph Blane,1944
"Hello, Dolly",Jerry Herman,1963
Here`s That Rainy Day,Jimmy Van Heusen / Johnny Burke,1953
Hey Jude,John Lennon / Paul McCartney,1968
Hindustan,,
Historia de un Amor,Carlos Eleta Almarán,1955
Hit That Jive Jack,,
Hit the Road Jack,Percy Mayfield,1961
Honeysuckle Rose,Fats Waller / Andy Razaf,1929
Hot House,Tadd Dameron,1945
How About You ?,Burton Lane / Ralph Freed,1941
How Deep Is the Ocean?,Irving Berlin,1932
How Do You Say Auf Wiedersehen?,Tony Scibetta / Johnny Mercer,1967
How High The Moon,,
How Insensitive,Antônio Carlos Jobim / Norman Gimbel,1963
How Little We Know,Hoagy Carmichael / Johnny Mercer,1944
How Long Has This Been Going On?,George Gershwin / Ira Gershwin,1928
I Ain’t Got Nobody,Spencer Williams / Roger A. Graham,1915
I Almost Lost My Mind,Ivory Joe Hunter,1949
I Can’t Believe That You’re In Love With Me,Jimmy McHugh / Clarence Gaskill,1926
I Can`t Get Started,Vernon Duke / Ira Gershwin,1936
I Can`t Give You Anything But Love,Jimmy McHugh / Dorothy Fields,1928
I Concentrate on You,Cole Porter,1940
I Could Write a Book,Lorenz Hart / Richard Rodgers,1940
I Cover the Waterfront,Johnny Green / Edward Heyman,1933
I Didn’t Know About You,Duke Ellington / Bob Russell,1944
I Didn’t Know What Time It Was,Richard Rodgers / Lorenz Hart,1939
I Don’t Want to Set the World on Fire,Bennie Benhamin / Eddie Durham / Sol Marcus / Eddie Seiler,1938
I Fall in Love Too Easily,Sammy Cahn / Jule Styne,1944
I Get a Kick Out of You,Cole Porter,1934
I Get Along Without You Very Well,Hoagy Carmichael / Jane Brown Thompson,1939
I Got it Bad and That Ain’t Good,Duke Ellington / Paul Francis Webster,1941
I Got Rhythm,George Gershwin / Ira Gershwin,1930
I Guess I’ll Hang My Tears Out to Dry,Sammy Cahn / Jule Styne,1944
I Know That You Know,Vincent Youmans / Anne Caldwell,1926
I Know Why (And So Do You),Harry Warren / Glenn Miller,1941
I left my heart in San Francisko,George Cory / Douglass Cross,1953
I Let a Song Go Out of My Heart,Duke Ellington / Irving Mills / Henry Nemo / John Redmond,1938
I Love Paris,Cole Porter,1953
I Love You,Cole Porter,1944
"I Loves You, Porgy",George Gershwin / Ira Gershwin / DuBose Heyward,1935
I Mean You,Thelonius Monk / Coleman Hawkins,1946
I Only Have Eyes for You,Harry Warren / Al Dubin,1934
I Remember Clifford,Benny Golson,1957
I Thought About You,Jimmy Van Heusen / Johnny Mercer,1939
I Wanna Be Loved By You,Herbert Stothart / Harry Ruby / Bert Kalmar,1928
I Want A Roof Over My Head,,
I Was Doing All Right,George Gershwin / Ira Gershwin,1937
I Wish I Knew,Harry Warren / Mack Gordon,1945
I Wish You Love (Que reste-t-il de nos amours?),Léo Chauliac /Charles Trenet / Albert Askew Beach,1942
I Wished on the Moon,Ralph Rainger / Dorothy Parker,1935
I Won’t Dance,,
Ice Cream,Howard Johnson / Billy Moll / Robert A. King,1927
If I Had You,Jimmy Campbell / Reg Connelly / Ted Shapiro,1928
If I Love Again,Ben Oakland / J. P. Murray,1933
If I Should Lose You,Ralph Rainger / Leo Robin,1936
If I Were a Bell,Frank Loesser,1950
If You Nebver Come to Me ( Inútil Paisagem ),Antonio Carlos Jobim / Ray Gilbert,1964
I’ll Be A Friend With Pleasure,Maceo Pinkard,1930
I’ll Be Seeing You,Sammy Fain / Irving Kahal,1938
I’ll Close My Eyes,Billy Reid / Buddy Kaye,1945
I’ll Keep On Loving You,F. Tillman,1938
I’m a Fool to Want You,Frank Sinatra / Jack Wolf / Joel Herron,1951
I’m Always Chasing Rainbows,Harry Carroll / Joseph McCarthy,1917
I’m An Errand Boy For Rhythm,Nat King Cole,1954
I’m An Old Cowhand,Johnny Mercer,1936
I’m Beginning To See The Light,Duke Ellington / Johnny Hodges / Harry James / Don George,1944
I’m Confessin’,Chris Smith / Sterling Grant,1929
I’m Crazy ‘Bout My Baby,A. Hill / T. Waller,1931
I’m Getting Sentimental Over You,George Bassman / Ned Washington,1932
I`m Gonna Sit Right Down,Fred E. Ahlert / Joe Young,1935
I’m In The Mood For Love,Jimmy McHugh / Dorothy Fields,1935
I’m Just A Lucky So And So,Duke Ellington / Mack David,1945
I’m Nobody’s Baby,B. Davis,1921
I’m Putting All My Eggs In One Basket,Irving Berlin,1936
Imagination,Jimmy Van Heusel / Johnny Burke,1939
Impressions,John Coltrane,1961
In a Mellow Tone,Duke Ellington / Milt Gabler,1939
